root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up neighborhood_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_1  Recreated                                                         1.3s
Attaching to mosaik_ids_nm_1
mosaik_ids_nm_1  | NM serving OPC Server on: opc.tcp://monitor1:10809/freeopcua/server/
mosaik_ids_nm_1  | Last cycle took 0.034265
mosaik_ids_nm_1  | Last cycle took 0.027747
mosaik_ids_nm_1  | Last cycle took 0.037447
mosaik_ids_nm_1  | Last cycle took 0.036952
mosaik_ids_nm_1  | Last cycle took 0.039843
mosaik_ids_nm_1  | Last cycle took 0.051576
mosaik_ids_nm_1  | Last cycle took 0.030920
mosaik_ids_nm_1  | Last cycle took 0.043277
mosaik_ids_nm_1  | Last cycle took 0.065544
mosaik_ids_nm_1  | Last cycle took 0.066844
mosaik_ids_nm_1  | Last cycle took 0.047494
mosaik_ids_nm_1  | Last cycle took 0.049007
mosaik_ids_nm_1  | Last cycle took 0.037155
mosaik_ids_nm_1  | Last cycle took 0.105501
mosaik_ids_nm_1  | Last cycle took 0.030898
mosaik_ids_nm_1  | Last cycle took 0.027721
mosaik_ids_nm_1  | Last cycle took 0.026794
mosaik_ids_nm_1  | Last cycle took 0.026941
mosaik_ids_nm_1  | Last cycle took 0.064398
mosaik_ids_nm_1  | Last cycle took 0.048283
mosaik_ids_nm_1  | Last cycle took 0.027208
mosaik_ids_nm_1  | Last cycle took 0.052929
mosaik_ids_nm_1  | Last cycle took 0.071295
mosaik_ids_nm_1  | Last cycle took 0.050141
mosaik_ids_nm_1  | Last cycle took 0.035969
mosaik_ids_nm_1  | Last cycle took 0.056715
mosaik_ids_nm_1  | Last cycle took 0.034073
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Last cycle took 0.036304
mosaik_ids_nm_1  | Last cycle took 0.041388
mosaik_ids_nm_1  | Last cycle took 0.027413
mosaik_ids_nm_1  | Last cycle took 0.048903
mosaik_ids_nm_1  | Last cycle took 0.044370
mosaik_ids_nm_1  | Last cycle took 0.031410
mosaik_ids_nm_1  | Last cycle took 0.035569
mosaik_ids_nm_1  | Last cycle took 0.047848
mosaik_ids_nm_1  | Last cycle took 0.050959
mosaik_ids_nm_1  | Last cycle took 0.027681
mosaik_ids_nm_1  | Last cycle took 0.028032
mosaik_ids_nm_1  | Last cycle took 0.038923
mosaik_ids_nm_1  | Last cycle took 0.034171
mosaik_ids_nm_1  | Last cycle took 0.027074
mosaik_ids_nm_1  | Last cycle took 0.030767
mosaik_ids_nm_1  | Last cycle took 0.064528
mosaik_ids_nm_1  | Last cycle took 0.055313
mosaik_ids_nm_1  | Last cycle took 0.052496
mosaik_ids_nm_1  | Last cycle took 0.027694
mosaik_ids_nm_1  | Last cycle took 0.027776
mosaik_ids_nm_1  | Last cycle took 0.038449
mosaik_ids_nm_1  | Last cycle took 0.041356
mosaik_ids_nm_1  | Last cycle took 0.040587
mosaik_ids_nm_1  | Last cycle took 0.052798
mosaik_ids_nm_1  | Last cycle took 0.026840
mosaik_ids_nm_1  | Last cycle took 0.071706
mosaik_ids_nm_1  | Last cycle took 0.040114
mosaik_ids_nm_1  | Last cycle took 0.029405
mosaik_ids_nm_1  | Last cycle took 0.064415
mosaik_ids_nm_1  | Last cycle took 0.029807
mosaik_ids_nm_1  | Last cycle took 0.061807
mosaik_ids_nm_1  | Last cycle took 0.029497
mosaik_ids_nm_1  | Last cycle took 0.058714
mosaik_ids_nm_1  | Last cycle took 0.030656
mosaik_ids_nm_1  | Last cycle took 0.045487
mosaik_ids_nm_1  | Last cycle took 0.050637
mosaik_ids_nm_1  | Last cycle took 0.034528
mosaik_ids_nm_1  | Last cycle took 0.032556
mosaik_ids_nm_1  | Last cycle took 0.046351
mosaik_ids_nm_1  | Last cycle took 0.039898
mosaik_ids_nm_1  | Last cycle took 0.060640
mosaik_ids_nm_1  | Last cycle took 0.040605
mosaik_ids_nm_1  | Last cycle took 0.051330
mosaik_ids_nm_1  | Last cycle took 0.049086
mosaik_ids_nm_1  | Last cycle took 0.034799
mosaik_ids_nm_1  | Last cycle took 0.028107
mosaik_ids_nm_1  | Last cycle took 0.045401
mosaik_ids_nm_1  | Last cycle took 0.033754
mosaik_ids_nm_1  | Last cycle took 0.052102
mosaik_ids_nm_1  | Last cycle took 0.044704
mosaik_ids_nm_1  | Last cycle took 0.075425
mosaik_ids_nm_1  | Last cycle took 0.057369
mosaik_ids_nm_1  | Last cycle took 0.027763
mosaik_ids_nm_1  | Last cycle took 0.027054
mosaik_ids_nm_1  | Last cycle took 0.049088
mosaik_ids_nm_1  | Last cycle took 0.035390
mosaik_ids_nm_1  | Last cycle took 0.042131
mosaik_ids_nm_1  | Last cycle took 0.064414
mosaik_ids_nm_1  | Last cycle took 0.039119
mosaik_ids_nm_1  | Last cycle took 0.033642
mosaik_ids_nm_1  | Last cycle took 0.065285
mosaik_ids_nm_1  | Last cycle took 0.035431
mosaik_ids_nm_1  | Last cycle took 0.052231
mosaik_ids_nm_1  | Last cycle took 0.029257
mosaik_ids_nm_1  | Last cycle took 0.037424
mosaik_ids_nm_1  | Last cycle took 0.060012
mosaik_ids_nm_1  | Last cycle took 0.028245
mosaik_ids_nm_1  | Last cycle took 0.027110
mosaik_ids_nm_1  | Last cycle took 0.050108
mosaik_ids_nm_1  | Last cycle took 0.051737
mosaik_ids_nm_1  | Last cycle took 0.035832
mosaik_ids_nm_1  | Last cycle took 0.033469
mosaik_ids_nm_1  | Last cycle took 0.045363
mosaik_ids_nm_1  | Last cycle took 0.051600
mosaik_ids_nm_1  | Last cycle took 0.027528
mosaik_ids_nm_1  | Last cycle took 0.026999
mosaik_ids_nm_1  | Last cycle took 0.047096
mosaik_ids_nm_1  | Last cycle took 0.065279
mosaik_ids_nm_1  | Last cycle took 0.031115
mosaik_ids_nm_1  | Last cycle took 0.028122
mosaik_ids_nm_1  | Last cycle took 0.100279
mosaik_ids_nm_1  | Last cycle took 0.028540
mosaik_ids_nm_1  | Last cycle took 0.027787
mosaik_ids_nm_1  | Last cycle took 0.043440
mosaik_ids_nm_1  | Last cycle took 0.030222
mosaik_ids_nm_1  | Last cycle took 0.053646
mosaik_ids_nm_1  | Last cycle took 0.038277
mosaik_ids_nm_1  | Last cycle took 0.027221
mosaik_ids_nm_1  | Last cycle took 0.047270
mosaik_ids_nm_1  | Last cycle took 0.081647
mosaik_ids_nm_1  | Last cycle took 0.029945
mosaik_ids_nm_1  | Last cycle took 0.077290
mosaik_ids_nm_1  | Last cycle took 0.031637
mosaik_ids_nm_1  | Last cycle took 0.028660
mosaik_ids_nm_1  | Last cycle took 0.026956
mosaik_ids_nm_1  | Last cycle took 0.051052
mosaik_ids_nm_1  | Last cycle took 0.035589
mosaik_ids_nm_1  | Last cycle took 0.059674
mosaik_ids_nm_1  | Last cycle took 0.033587
mosaik_ids_nm_1  | Last cycle took 0.027404
mosaik_ids_nm_1  | Last cycle took 0.040358
mosaik_ids_nm_1  | Last cycle took 0.054709
mosaik_ids_nm_1  | Last cycle took 0.028239
mosaik_ids_nm_1  | Last cycle took 0.052118
mosaik_ids_nm_1  | Last cycle took 0.027376
mosaik_ids_nm_1  | Last cycle took 0.039758
mosaik_ids_nm_1  | Last cycle took 0.027104
mosaik_ids_nm_1  | Last cycle took 0.032752
mosaik_ids_nm_1  | Last cycle took 0.026848
mosaik_ids_nm_1  | Last cycle took 0.043967
mosaik_ids_nm_1  | Last cycle took 0.048345
mosaik_ids_nm_1  | Last cycle took 0.053751
mosaik_ids_nm_1  | Last cycle took 0.032901
mosaik_ids_nm_1  | Last cycle took 0.028215
mosaik_ids_nm_1  | Last cycle took 0.047822
mosaik_ids_nm_1  | Last cycle took 0.051473
mosaik_ids_nm_1  | Last cycle took 0.028052
mosaik_ids_nm_1  | Last cycle took 0.032877
mosaik_ids_nm_1  | Last cycle took 0.043235
mosaik_ids_nm_1  | Last cycle took 0.072499
mosaik_ids_nm_1  | Last cycle took 0.035361
mosaik_ids_nm_1  | Last cycle took 0.026942
mosaik_ids_nm_1  | Last cycle took 0.050080
mosaik_ids_nm_1  | Last cycle took 0.027138
mosaik_ids_nm_1  | Last cycle took 0.059104
mosaik_ids_nm_1  | Last cycle took 0.029480
mosaik_ids_nm_1  | Last cycle took 0.061551
mosaik_ids_nm_1  | Last cycle took 0.067192
mosaik_ids_nm_1  | Last cycle took 0.038861
mosaik_ids_nm_1  | Last cycle took 0.048404
mosaik_ids_nm_1  | Last cycle took 0.036521
mosaik_ids_nm_1  | Last cycle took 0.030175
mosaik_ids_nm_1  | Last cycle took 0.046943
mosaik_ids_nm_1  | Last cycle took 0.053204
mosaik_ids_nm_1  | Last cycle took 0.034828
mosaik_ids_nm_1  | Last cycle took 0.037324
mosaik_ids_nm_1  | Last cycle took 0.050254
mosaik_ids_nm_1  | Last cycle took 0.056755
mosaik_ids_nm_1  | Last cycle took 0.030331
mosaik_ids_nm_1  | Last cycle took 0.027987
mosaik_ids_nm_1  | Last cycle took 0.042304
mosaik_ids_nm_1  | Last cycle took 0.071690
mosaik_ids_nm_1  | Last cycle took 0.033047
mosaik_ids_nm_1  | Last cycle took 0.027806
mosaik_ids_nm_1  | Last cycle took 0.068463
mosaik_ids_nm_1  | Last cycle took 0.032415
mosaik_ids_nm_1  | Last cycle took 0.059777
mosaik_ids_nm_1  | Last cycle took 0.027535
mosaik_ids_nm_1  | Last cycle took 0.050757
mosaik_ids_nm_1  | Last cycle took 0.048415
mosaik_ids_nm_1  | Last cycle took 0.038307
mosaik_ids_nm_1  | Last cycle took 0.026904
mosaik_ids_nm_1  | Last cycle took 0.074657
mosaik_ids_nm_1  | Last cycle took 0.030447
mosaik_ids_nm_1  | Last cycle took 0.049258
mosaik_ids_nm_1  | Last cycle took 0.027786
mosaik_ids_nm_1  | Last cycle took 0.057630
mosaik_ids_nm_1  | Last cycle took 0.059319
mosaik_ids_nm_1  | Last cycle took 0.031668
mosaik_ids_nm_1  | Last cycle took 0.026821
mosaik_ids_nm_1  | Last cycle took 0.060892
mosaik_ids_nm_1  | Last cycle took 0.029203
mosaik_ids_nm_1  | Last cycle took 0.045047
mosaik_ids_nm_1  | Last cycle took 0.049900
mosaik_ids_nm_1  | Last cycle took 0.047449
mosaik_ids_nm_1  | Last cycle took 0.026945
mosaik_ids_nm_1  | Last cycle took 0.053306
mosaik_ids_nm_1  | Last cycle took 0.056727
mosaik_ids_nm_1  | Last cycle took 0.038281
mosaik_ids_nm_1  | Last cycle took 0.035298
mosaik_ids_nm_1  | Last cycle took 0.050707
mosaik_ids_nm_1  | Last cycle took 0.065702
mosaik_ids_nm_1  | Last cycle took 0.029704
mosaik_ids_nm_1  | Last cycle took 0.027127
mosaik_ids_nm_1  | Last cycle took 0.074539
mosaik_ids_nm_1  | Last cycle took 0.033804
mosaik_ids_nm_1  | Last cycle took 0.030613
mosaik_ids_nm_1  | Last cycle took 0.041553
mosaik_ids_nm_1  | Last cycle took 0.029386
mosaik_ids_nm_1  | Last cycle took 0.038257
mosaik_ids_nm_1  | Last cycle took 0.065510
mosaik_ids_nm_1  | Last cycle took 0.079423
mosaik_ids_nm_1  | Last cycle took 0.043658
mosaik_ids_nm_1  | Last cycle took 0.034360
mosaik_ids_nm_1  | Last cycle took 0.055422
mosaik_ids_nm_1  | Last cycle took 0.044101
mosaik_ids_nm_1  | Last cycle took 0.034955
mosaik_ids_nm_1  | Last cycle took 0.031394
mosaik_ids_nm_1  | Last cycle took 0.042912
mosaik_ids_nm_1  | Last cycle took 0.045411
mosaik_ids_nm_1  | Last cycle took 0.027480
mosaik_ids_nm_1  | Last cycle took 0.027113
mosaik_ids_nm_1  | Last cycle took 0.028591
mosaik_ids_nm_1  | Last cycle took 0.040904
mosaik_ids_nm_1  | Last cycle took 0.027615
mosaik_ids_nm_1  | Last cycle took 0.038397
mosaik_ids_nm_1  | Last cycle took 0.037635
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.056124
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.033019
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.054905
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.050598
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.033129
mosaik_ids_nm_1  | Last cycle took 0.042483
mosaik_ids_nm_1  | Last cycle took 0.037690
mosaik_ids_nm_1  | Last cycle took 0.040377
mosaik_ids_nm_1  | Last cycle took 0.040546
mosaik_ids_nm_1  | Last cycle took 0.027952
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Last cycle took 0.079087
mosaik_ids_nm_1  | Last cycle took 0.056405
mosaik_ids_nm_1  | Last cycle took 0.055210
mosaik_ids_nm_1  | Last cycle took 0.043787
mosaik_ids_nm_1  | Last cycle took 0.045986
mosaik_ids_nm_1  | Last cycle took 0.039418
mosaik_ids_nm_1  | Last cycle took 0.086209
mosaik_ids_nm_1  | Last cycle took 0.039695
mosaik_ids_nm_1  | Last cycle took 0.048770
mosaik_ids_nm_1  | Last cycle took 0.027027
mosaik_ids_nm_1  | Last cycle took 0.044089
mosaik_ids_nm_1  | Last cycle took 0.028243
mosaik_ids_nm_1  | Last cycle took 0.040963
mosaik_ids_nm_1  | Last cycle took 0.042303
mosaik_ids_nm_1  | Last cycle took 0.076410
mosaik_ids_nm_1  | Last cycle took 0.038284
mosaik_ids_nm_1  | Last cycle took 0.055363
mosaik_ids_nm_1  | Last cycle took 0.028253
mosaik_ids_nm_1  | Last cycle took 0.047830
mosaik_ids_nm_1  | Last cycle took 0.039200
mosaik_ids_nm_1  | Last cycle took 0.054930
mosaik_ids_nm_1  | Last cycle took 0.046165
mosaik_ids_nm_1  | Last cycle took 0.029832
mosaik_ids_nm_1  | Last cycle took 0.044332
mosaik_ids_nm_1  | Last cycle took 0.045055
mosaik_ids_nm_1  | Last cycle took 0.045992
mosaik_ids_nm_1  | Last cycle took 0.035553
mosaik_ids_nm_1  | Last cycle took 0.054461
mosaik_ids_nm_1  | Last cycle took 0.050260
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.065999
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.039916
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.066652
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.036975
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.032648
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.058534
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.045532
mosaik_ids_nm_1  | Last cycle took 0.085443
mosaik_ids_nm_1  | Last cycle took 0.035101
mosaik_ids_nm_1  | Last cycle took 0.028757
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.049430
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.060920
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.042479
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.041703
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.046761
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.042344
mosaik_ids_nm_1  | Last cycle took 0.048680
mosaik_ids_nm_1  | Last cycle took 0.054797
mosaik_ids_nm_1  | Last cycle took 0.030771
mosaik_ids_nm_1  | Last cycle took 0.049978
mosaik_ids_nm_1  | Last cycle took 0.030302
mosaik_ids_nm_1  | Last cycle took 0.042014
mosaik_ids_nm_1  | Last cycle took 0.029731
mosaik_ids_nm_1  | Last cycle took 0.028663
mosaik_ids_nm_1  | Last cycle took 0.036826
mosaik_ids_nm_1  | Last cycle took 0.028068
mosaik_ids_nm_1  | Last cycle took 0.039493
mosaik_ids_nm_1  | Last cycle took 0.030529
mosaik_ids_nm_1  | Last cycle took 0.043186
mosaik_ids_nm_1  | Last cycle took 0.044310
mosaik_ids_nm_1  | Last cycle took 0.055604
mosaik_ids_nm_1  | Last cycle took 0.032567
mosaik_ids_nm_1  | Last cycle took 0.042245
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Last cycle took 0.041804
mosaik_ids_nm_1  | Last cycle took 0.068064
mosaik_ids_nm_1  | Last cycle took 0.049520
mosaik_ids_nm_1  | Last cycle took 0.038558
mosaik_ids_nm_1  | Last cycle took 0.058752
mosaik_ids_nm_1  | Last cycle took 0.049070
mosaik_ids_nm_1  | Last cycle took 0.041932
mosaik_ids_nm_1  | Last cycle took 0.038386
mosaik_ids_nm_1  | Last cycle took 0.058732
mosaik_ids_nm_1  | Last cycle took 0.045494
mosaik_ids_nm_1  | Last cycle took 0.045623
mosaik_ids_nm_1  | Last cycle took 0.077760
mosaik_ids_nm_1  | Last cycle took 0.034174
mosaik_ids_nm_1  | Last cycle took 0.052204
mosaik_ids_nm_1  | Last cycle took 0.056535
mosaik_ids_nm_1  | Last cycle took 0.030527
mosaik_ids_nm_1  | Last cycle took 0.027198
mosaik_ids_nm_1  | Last cycle took 0.051192
mosaik_ids_nm_1  | Last cycle took 0.030443
mosaik_ids_nm_1  | Last cycle took 0.060655
mosaik_ids_nm_1  | Last cycle took 0.043506
mosaik_ids_nm_1  | Last cycle took 0.055975
mosaik_ids_nm_1  | Last cycle took 0.049874
mosaik_ids_nm_1  | Last cycle took 0.038936
mosaik_ids_nm_1  | Last cycle took 0.050541
mosaik_ids_nm_1  | Last cycle took 0.029481
mosaik_ids_nm_1  | Last cycle took 0.030033
mosaik_ids_nm_1  | Last cycle took 0.060460
mosaik_ids_nm_1  | Last cycle took 0.038116
mosaik_ids_nm_1  | Last cycle took 0.067609
mosaik_ids_nm_1  | Last cycle took 0.029602
mosaik_ids_nm_1  | Last cycle took 0.043253
mosaik_ids_nm_1  | Last cycle took 0.058335
mosaik_ids_nm_1  | Last cycle took 0.036389
mosaik_ids_nm_1  | Last cycle took 0.028247
mosaik_ids_nm_1  | Last cycle took 0.058705
mosaik_ids_nm_1  | Last cycle took 0.036285
mosaik_ids_nm_1  | Last cycle took 0.047859
mosaik_ids_nm_1  | Last cycle took 0.027721
mosaik_ids_nm_1  | Last cycle took 0.060352
mosaik_ids_nm_1  | Last cycle took 0.035912
mosaik_ids_nm_1  | Last cycle took 0.055792
mosaik_ids_nm_1  | Last cycle took 0.031389
mosaik_ids_nm_1  | Last cycle took 0.069141
mosaik_ids_nm_1  | Last cycle took 0.026957
mosaik_ids_nm_1  | Last cycle took 0.026892
mosaik_ids_nm_1  | Last cycle took 0.032281
mosaik_ids_nm_1  | Last cycle took 0.029957
mosaik_ids_nm_1  | Last cycle took 0.041953
mosaik_ids_nm_1  | Last cycle took 0.037826
mosaik_ids_nm_1  | Last cycle took 0.052187
mosaik_ids_nm_1  | Last cycle took 0.053168
mosaik_ids_nm_1  | Last cycle took 0.026647
mosaik_ids_nm_1  | Last cycle took 0.049208
mosaik_ids_nm_1  | Last cycle took 0.076259
mosaik_ids_nm_1  | Last cycle took 0.039141
mosaik_ids_nm_1  | Last cycle took 0.038797
mosaik_ids_nm_1  | Last cycle took 0.048028
mosaik_ids_nm_1  | Last cycle took 0.033797
mosaik_ids_nm_1  | Last cycle took 0.027456
mosaik_ids_nm_1  | Last cycle took 0.064685
mosaik_ids_nm_1  | Last cycle took 0.035218
mosaik_ids_nm_1  | Last cycle took 0.042183
mosaik_ids_nm_1  | Last cycle took 0.055336
mosaik_ids_nm_1  | Last cycle took 0.038645
mosaik_ids_nm_1  | Last cycle took 0.031993
mosaik_ids_nm_1  | Last cycle took 0.032610
mosaik_ids_nm_1  | Last cycle took 0.049329
mosaik_ids_nm_1  | Last cycle took 0.034115
mosaik_ids_nm_1  | Last cycle took 0.059600
mosaik_ids_nm_1  | Last cycle took 0.045229
mosaik_ids_nm_1  | Last cycle took 0.027196
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.047745
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.058695
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.049127
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.064853
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.041927
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.071587
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.040085
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.032407
mosaik_ids_nm_1  | Last cycle took 0.047810
mosaik_ids_nm_1  | Last cycle took 0.047042
mosaik_ids_nm_1  | Last cycle took 0.051990
mosaik_ids_nm_1  | Last cycle took 0.034520
mosaik_ids_nm_1  | Last cycle took 0.032674
mosaik_ids_nm_1  | Last cycle took 0.043225
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.055676
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.064204
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.069099
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
