Last login: Mon Dec  5 21:26:52 on ttys004
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment 
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up neighborhood_monitor_1
[+] Running 1/0
 ⠿ Container mosaik_ids_nm_1  Created                                                                                                                                                                                                        0.0s
Attaching to mosaik_ids_nm_1
mosaik_ids_nm_1  | NM serving OPC Server on: opc.tcp://neighborhood_monitor_1:10809/freeopcua/server/
mosaik_ids_nm_1  | Last cycle took 0.005389
mosaik_ids_nm_1  | Last cycle took 0.007525
mosaik_ids_nm_1  | Last cycle took 0.004521
mosaik_ids_nm_1  | Last cycle took 0.008270
mosaik_ids_nm_1  | Last cycle took 0.005661
mosaik_ids_nm_1  | Last cycle took 0.009130
mosaik_ids_nm_1  | Last cycle took 0.006163
mosaik_ids_nm_1  | Last cycle took 0.008751
mosaik_ids_nm_1  | Last cycle took 0.006849
mosaik_ids_nm_1  | Last cycle took 0.005773
mosaik_ids_nm_1  | Last cycle took 0.004665
mosaik_ids_nm_1  | Last cycle took 0.007887
mosaik_ids_nm_1  | Last cycle took 0.005823
mosaik_ids_nm_1  | Last cycle took 0.007171
mosaik_ids_nm_1  | Last cycle took 0.005399
mosaik_ids_nm_1  | Last cycle took 0.007230
mosaik_ids_nm_1  | Last cycle took 0.005066
mosaik_ids_nm_1  | Last cycle took 0.007333
mosaik_ids_nm_1  | Last cycle took 0.005516
mosaik_ids_nm_1  | Last cycle took 0.008032
mosaik_ids_nm_1  | Last cycle took 0.005524
mosaik_ids_nm_1  | Last cycle took 0.007664
mosaik_ids_nm_1  | Last cycle took 0.005308
mosaik_ids_nm_1  | Last cycle took 0.007732
mosaik_ids_nm_1  | Last cycle took 0.006260
mosaik_ids_nm_1  | Last cycle took 0.007130
mosaik_ids_nm_1  | Last cycle took 0.005937
mosaik_ids_nm_1  | Last cycle took 0.007446
mosaik_ids_nm_1  | Last cycle took 0.006474
mosaik_ids_nm_1  | Last cycle took 0.007225
mosaik_ids_nm_1  | Last cycle took 0.005172
mosaik_ids_nm_1  | Last cycle took 0.005264
mosaik_ids_nm_1  | Last cycle took 0.005165
mosaik_ids_nm_1  | Last cycle took 0.004417
mosaik_ids_nm_1  | Last cycle took 0.007915
mosaik_ids_nm_1  | Last cycle took 0.004341
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.012531
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.008320
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.005087
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.007594
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.005267
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.010573
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.006708
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.009297
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.006821
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.009270
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.006543
mosaik_ids_nm_1  | Last cycle took 0.008098
mosaik_ids_nm_1  | Last cycle took 0.006115
mosaik_ids_nm_1  | Last cycle took 0.006805
mosaik_ids_nm_1  | Last cycle took 0.005225
mosaik_ids_nm_1  | Last cycle took 0.007552
mosaik_ids_nm_1  | Last cycle took 0.005742
mosaik_ids_nm_1  | Last cycle took 0.008305
mosaik_ids_nm_1  | Last cycle took 0.005104
mosaik_ids_nm_1  | Last cycle took 0.007980
mosaik_ids_nm_1  | Last cycle took 0.005070
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.009304
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.005994
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.008907
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.005721
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.009076
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.005502
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.004955
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.005115
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.010298
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.006493
mosaik_ids_nm_1  | Last cycle took 0.007738
mosaik_ids_nm_1  | Last cycle took 0.006042
mosaik_ids_nm_1  | Last cycle took 0.008874
mosaik_ids_nm_1  | Last cycle took 0.005739
mosaik_ids_nm_1  | Last cycle took 0.007553
mosaik_ids_nm_1  | Last cycle took 0.005868
mosaik_ids_nm_1  | Last cycle took 0.007122
mosaik_ids_nm_1  | Last cycle took 0.005966
mosaik_ids_nm_1  | Last cycle took 0.008268
mosaik_ids_nm_1  | Last cycle took 0.005808
mosaik_ids_nm_1  | Last cycle took 0.005879
mosaik_ids_nm_1  | Last cycle took 0.004710
mosaik_ids_nm_1  | Last cycle took 0.004423
mosaik_ids_nm_1  | Last cycle took 0.004305
mosaik_ids_nm_1  | Last cycle took 0.005583
mosaik_ids_nm_1  | Last cycle took 0.006061
mosaik_ids_nm_1  | Last cycle took 0.004627
mosaik_ids_nm_1  | Last cycle took 0.009234
mosaik_ids_nm_1  | Last cycle took 0.004875
mosaik_ids_nm_1  | Last cycle took 0.004513
mosaik_ids_nm_1  | Last cycle took 0.005737
mosaik_ids_nm_1  | Last cycle took 0.004493
mosaik_ids_nm_1  | Last cycle took 0.004408
mosaik_ids_nm_1  | Last cycle took 0.004518
mosaik_ids_nm_1  | Last cycle took 0.007102
mosaik_ids_nm_1  | Last cycle took 0.004404
mosaik_ids_nm_1  | Last cycle took 0.007500
mosaik_ids_nm_1  | Last cycle took 0.005776
mosaik_ids_nm_1  | Last cycle took 0.007587
mosaik_ids_nm_1  | Last cycle took 0.004814
mosaik_ids_nm_1  | Last cycle took 0.006568
mosaik_ids_nm_1  | Last cycle took 0.005516
mosaik_ids_nm_1  | Last cycle took 0.007369
mosaik_ids_nm_1  | Last cycle took 0.005133
mosaik_ids_nm_1  | Last cycle took 0.007969
mosaik_ids_nm_1  | Last cycle took 0.006248
mosaik_ids_nm_1  | Last cycle took 0.008268
mosaik_ids_nm_1  | Last cycle took 0.005110
mosaik_ids_nm_1  | Last cycle took 0.006477
mosaik_ids_nm_1  | Last cycle took 0.005328
mosaik_ids_nm_1  | Last cycle took 0.004874
mosaik_ids_nm_1  | Last cycle took 0.004112
mosaik_ids_nm_1  | Last cycle took 0.003777
mosaik_ids_nm_1  | Last cycle took 0.005066
mosaik_ids_nm_1  | Last cycle took 0.005135
mosaik_ids_nm_1  | Last cycle took 0.004258
mosaik_ids_nm_1  | Last cycle took 0.004711
mosaik_ids_nm_1  | Last cycle took 0.004760
mosaik_ids_nm_1  | Last cycle took 0.005061
mosaik_ids_nm_1  | Last cycle took 0.006653
mosaik_ids_nm_1  | Last cycle took 0.006100
mosaik_ids_nm_1  | Last cycle took 0.005500
mosaik_ids_nm_1  | Last cycle took 0.004380
mosaik_ids_nm_1  | Last cycle took 0.004544
mosaik_ids_nm_1  | Last cycle took 0.004777
mosaik_ids_nm_1  | Last cycle took 0.004775
mosaik_ids_nm_1  | Last cycle took 0.005707
mosaik_ids_nm_1  | Last cycle took 0.004836
mosaik_ids_nm_1  | Last cycle took 0.004353
mosaik_ids_nm_1  | Last cycle took 0.004495
mosaik_ids_nm_1  | Last cycle took 0.005102
mosaik_ids_nm_1  | Last cycle took 0.005614
mosaik_ids_nm_1  | Last cycle took 0.005529
mosaik_ids_nm_1  | Last cycle took 0.005009
mosaik_ids_nm_1  | Last cycle took 0.004896
mosaik_ids_nm_1  | Last cycle took 0.004056
mosaik_ids_nm_1  | Last cycle took 0.004463
mosaik_ids_nm_1  | Last cycle took 0.004290
mosaik_ids_nm_1  | Last cycle took 0.004233
mosaik_ids_nm_1  | Last cycle took 0.003840
mosaik_ids_nm_1  | Last cycle took 0.004489
mosaik_ids_nm_1  | Last cycle took 0.004247
mosaik_ids_nm_1  | Last cycle took 0.004551
mosaik_ids_nm_1  | Last cycle took 0.004133
mosaik_ids_nm_1  | Last cycle took 0.004950
mosaik_ids_nm_1  | Last cycle took 0.004395
mosaik_ids_nm_1  | Last cycle took 0.004944
mosaik_ids_nm_1  | Last cycle took 0.004019
mosaik_ids_nm_1  | Last cycle took 0.004970
mosaik_ids_nm_1  | Last cycle took 0.003860
mosaik_ids_nm_1  | Last cycle took 0.004583
mosaik_ids_nm_1  | Last cycle took 0.004191
mosaik_ids_nm_1  | Last cycle took 0.004376
mosaik_ids_nm_1  | Last cycle took 0.003954
mosaik_ids_nm_1  | Last cycle took 0.004417
mosaik_ids_nm_1  | Last cycle took 0.004194
mosaik_ids_nm_1  | Last cycle took 0.004392
mosaik_ids_nm_1  | Last cycle took 0.004546
mosaik_ids_nm_1  | Last cycle took 0.005477
mosaik_ids_nm_1  | Last cycle took 0.004891
mosaik_ids_nm_1  | Last cycle took 0.006069
mosaik_ids_nm_1  | Last cycle took 0.004315
mosaik_ids_nm_1  | Last cycle took 0.004461
mosaik_ids_nm_1  | Last cycle took 0.004046
mosaik_ids_nm_1  | Last cycle took 0.006409
mosaik_ids_nm_1  | Last cycle took 0.004379
mosaik_ids_nm_1  | Last cycle took 0.004151
mosaik_ids_nm_1  | Last cycle took 0.003891
mosaik_ids_nm_1  | Last cycle took 0.004801
mosaik_ids_nm_1  | Last cycle took 0.004088
mosaik_ids_nm_1  | Last cycle took 0.005362
mosaik_ids_nm_1  | Last cycle took 0.004941
mosaik_ids_nm_1  | Last cycle took 0.005053
mosaik_ids_nm_1  | Last cycle took 0.004562
mosaik_ids_nm_1  | Last cycle took 0.005290
mosaik_ids_nm_1  | Last cycle took 0.004839
mosaik_ids_nm_1  | Last cycle took 0.005551
mosaik_ids_nm_1  | Last cycle took 0.004232
mosaik_ids_nm_1  | Last cycle took 0.005147
mosaik_ids_nm_1  | Last cycle took 0.005107
mosaik_ids_nm_1  | Last cycle took 0.004671
mosaik_ids_nm_1  | Last cycle took 0.005589
mosaik_ids_nm_1  | Last cycle took 0.003934
mosaik_ids_nm_1  | Last cycle took 0.004191
mosaik_ids_nm_1  | Last cycle took 0.003837
mosaik_ids_nm_1  | Last cycle took 0.004747
mosaik_ids_nm_1  | Last cycle took 0.006472
mosaik_ids_nm_1  | Last cycle took 0.004549
mosaik_ids_nm_1  | Last cycle took 0.003745
mosaik_ids_nm_1  | Last cycle took 0.004368
mosaik_ids_nm_1  | Last cycle took 0.004114
mosaik_ids_nm_1  | Last cycle took 0.004406
mosaik_ids_nm_1  | Last cycle took 0.005007
mosaik_ids_nm_1  | Last cycle took 0.004100
mosaik_ids_nm_1  | Last cycle took 0.004107
mosaik_ids_nm_1  | Last cycle took 0.004124
mosaik_ids_nm_1  | Last cycle took 0.004464
mosaik_ids_nm_1  | Last cycle took 0.003991
mosaik_ids_nm_1  | Last cycle took 0.005864
mosaik_ids_nm_1  | Last cycle took 0.004140
mosaik_ids_nm_1  | Last cycle took 0.005114
mosaik_ids_nm_1  | Last cycle took 0.003625
mosaik_ids_nm_1  | Last cycle took 0.005445
mosaik_ids_nm_1  | Last cycle took 0.004366
mosaik_ids_nm_1  | Last cycle took 0.005603
mosaik_ids_nm_1  | Last cycle took 0.004087
mosaik_ids_nm_1  | Last cycle took 0.005025
mosaik_ids_nm_1  | Last cycle took 0.004031
mosaik_ids_nm_1  | Last cycle took 0.003967
mosaik_ids_nm_1  | Last cycle took 0.003966
mosaik_ids_nm_1  | Last cycle took 0.004521
mosaik_ids_nm_1  | Last cycle took 0.004327
mosaik_ids_nm_1  | Last cycle took 0.005289
mosaik_ids_nm_1  | Last cycle took 0.004342
mosaik_ids_nm_1  | Last cycle took 0.005219
mosaik_ids_nm_1  | Last cycle took 0.004379
mosaik_ids_nm_1  | Last cycle took 0.005202
mosaik_ids_nm_1  | Last cycle took 0.004274
mosaik_ids_nm_1  | Last cycle took 0.004482
mosaik_ids_nm_1  | Last cycle took 0.004901
mosaik_ids_nm_1  | Last cycle took 0.004725
mosaik_ids_nm_1  | Last cycle took 0.004560
mosaik_ids_nm_1  | Last cycle took 0.004147
mosaik_ids_nm_1  | Last cycle took 0.004000
mosaik_ids_nm_1  | Last cycle took 0.004709
mosaik_ids_nm_1  | Last cycle took 0.004010
mosaik_ids_nm_1  | Last cycle took 0.004909
mosaik_ids_nm_1  | Last cycle took 0.004331
mosaik_ids_nm_1  | Last cycle took 0.005154
mosaik_ids_nm_1  | Last cycle took 0.004107
mosaik_ids_nm_1  | Last cycle took 0.004017
mosaik_ids_nm_1  | Last cycle took 0.004145
mosaik_ids_nm_1  | Last cycle took 0.004943
mosaik_ids_nm_1  | Last cycle took 0.004758
mosaik_ids_nm_1  | Last cycle took 0.004351
mosaik_ids_nm_1  | Last cycle took 0.004463
mosaik_ids_nm_1  | Last cycle took 0.006389
mosaik_ids_nm_1  | Last cycle took 0.005947
mosaik_ids_nm_1  | Last cycle took 0.005453
mosaik_ids_nm_1  | Last cycle took 0.005888
mosaik_ids_nm_1  | Last cycle took 0.007864
mosaik_ids_nm_1  | Last cycle took 0.006069
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.007845
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.006066
mosaik_ids_nm_1  | Last cycle took 0.005025
mosaik_ids_nm_1  | Last cycle took 0.003835
mosaik_ids_nm_1  | Last cycle took 0.005163
mosaik_ids_nm_1  | Last cycle took 0.004321
mosaik_ids_nm_1  | Last cycle took 0.004447
mosaik_ids_nm_1  | Last cycle took 0.004646
mosaik_ids_nm_1  | Last cycle took 0.004767
mosaik_ids_nm_1  | Last cycle took 0.004389
mosaik_ids_nm_1  | Last cycle took 0.005229
mosaik_ids_nm_1  | Last cycle took 0.004699
mosaik_ids_nm_1  | Last cycle took 0.004437
mosaik_ids_nm_1  | Last cycle took 0.004246
mosaik_ids_nm_1  | Last cycle took 0.004895
mosaik_ids_nm_1  | Last cycle took 0.004467
mosaik_ids_nm_1  | Last cycle took 0.005606
mosaik_ids_nm_1  | Last cycle took 0.006365
mosaik_ids_nm_1  | Last cycle took 0.010178
mosaik_ids_nm_1  | Last cycle took 0.007535
mosaik_ids_nm_1  | Last cycle took 0.004337
mosaik_ids_nm_1  | Last cycle took 0.005158
mosaik_ids_nm_1  | Last cycle took 0.004484
mosaik_ids_nm_1  | Last cycle took 0.004321
mosaik_ids_nm_1  | Last cycle took 0.004770
mosaik_ids_nm_1  | Last cycle took 0.004475
mosaik_ids_nm_1  | Last cycle took 0.004978
mosaik_ids_nm_1  | Last cycle took 0.004223
mosaik_ids_nm_1  | Last cycle took 0.004835
mosaik_ids_nm_1  | Last cycle took 0.004204
mosaik_ids_nm_1  | Last cycle took 0.004510
mosaik_ids_nm_1  | Last cycle took 0.004018
mosaik_ids_nm_1  | Last cycle took 0.004285
mosaik_ids_nm_1  | Last cycle took 0.003895
mosaik_ids_nm_1  | Last cycle took 0.005145
mosaik_ids_nm_1  | Last cycle took 0.004410
mosaik_ids_nm_1  | Last cycle took 0.004269
mosaik_ids_nm_1  | Last cycle took 0.003969
mosaik_ids_nm_1  | Last cycle took 0.005989
mosaik_ids_nm_1  | Last cycle took 0.004526
mosaik_ids_nm_1  | Last cycle took 0.003982
mosaik_ids_nm_1  | Last cycle took 0.004610
mosaik_ids_nm_1  | Last cycle took 0.008249
mosaik_ids_nm_1  | Last cycle took 0.006411
mosaik_ids_nm_1  | Last cycle took 0.007691
mosaik_ids_nm_1  | Last cycle took 0.005944
mosaik_ids_nm_1  | Last cycle took 0.004765
mosaik_ids_nm_1  | Last cycle took 0.004366
mosaik_ids_nm_1  | Last cycle took 0.004001
mosaik_ids_nm_1  | Last cycle took 0.003866
mosaik_ids_nm_1  | Last cycle took 0.004702
mosaik_ids_nm_1  | Last cycle took 0.004473
mosaik_ids_nm_1  | Last cycle took 0.004120
mosaik_ids_nm_1  | Last cycle took 0.004346
mosaik_ids_nm_1  | Last cycle took 0.004382
mosaik_ids_nm_1  | Last cycle took 0.004234
mosaik_ids_nm_1  | Last cycle took 0.004492
mosaik_ids_nm_1  | Last cycle took 0.004244
mosaik_ids_nm_1  | Last cycle took 0.004411
mosaik_ids_nm_1  | Last cycle took 0.004598
mosaik_ids_nm_1  | Last cycle took 0.004368
mosaik_ids_nm_1  | Last cycle took 0.004862
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.005354
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.005229
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.005595
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.005741
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.006541
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.005878
mosaik_ids_nm_1  | Last cycle took 0.006069
mosaik_ids_nm_1  | Last cycle took 0.005008
mosaik_ids_nm_1  | Last cycle took 0.005174
mosaik_ids_nm_1  | Last cycle took 0.004933
mosaik_ids_nm_1  | Last cycle took 0.003748
mosaik_ids_nm_1  | Last cycle took 0.004436
mosaik_ids_nm_1  | Last cycle took 0.004338
mosaik_ids_nm_1  | Last cycle took 0.004184
mosaik_ids_nm_1  | Last cycle took 0.005724
mosaik_ids_nm_1  | Last cycle took 0.004770
mosaik_ids_nm_1  | Last cycle took 0.005432
mosaik_ids_nm_1  | Last cycle took 0.004949
mosaik_ids_nm_1  | Last cycle took 0.005986
mosaik_ids_nm_1  | Last cycle took 0.004394
mosaik_ids_nm_1  | Last cycle took 0.005271
mosaik_ids_nm_1  | Last cycle took 0.004071
mosaik_ids_nm_1  | Last cycle took 0.004877
mosaik_ids_nm_1  | Last cycle took 0.004727
mosaik_ids_nm_1  | Last cycle took 0.005286
mosaik_ids_nm_1  | Last cycle took 0.004714
mosaik_ids_nm_1  | Last cycle took 0.003882
mosaik_ids_nm_1  | Last cycle took 0.005072
mosaik_ids_nm_1  | Last cycle took 0.003562
mosaik_ids_nm_1  | Last cycle took 0.003932
mosaik_ids_nm_1  | Last cycle took 0.005009
mosaik_ids_nm_1  | Last cycle took 0.006116
mosaik_ids_nm_1  | Last cycle took 0.004113
mosaik_ids_nm_1  | Last cycle took 0.003950
mosaik_ids_nm_1  | Last cycle took 0.004032
mosaik_ids_nm_1  | Last cycle took 0.004285
mosaik_ids_nm_1  | Last cycle took 0.004874
mosaik_ids_nm_1  | Last cycle took 0.004357
mosaik_ids_nm_1  | Last cycle took 0.005093
mosaik_ids_nm_1  | Last cycle took 0.004675
mosaik_ids_nm_1  | Last cycle took 0.004382
mosaik_ids_nm_1  | Last cycle took 0.004264
mosaik_ids_nm_1  | Last cycle took 0.005441
mosaik_ids_nm_1  | Last cycle took 0.005137
mosaik_ids_nm_1  | Last cycle took 0.004645
mosaik_ids_nm_1  | Last cycle took 0.004368
mosaik_ids_nm_1  | Last cycle took 0.004518
mosaik_ids_nm_1  | Last cycle took 0.004461
mosaik_ids_nm_1  | Last cycle took 0.004770
mosaik_ids_nm_1  | Last cycle took 0.004396
mosaik_ids_nm_1  | Last cycle took 0.004346
mosaik_ids_nm_1  | Last cycle took 0.004743
mosaik_ids_nm_1  | Last cycle took 0.004298
mosaik_ids_nm_1  | Last cycle took 0.004715
mosaik_ids_nm_1  | Last cycle took 0.005145
mosaik_ids_nm_1  | Last cycle took 0.004317
mosaik_ids_nm_1  | Last cycle took 0.005551
mosaik_ids_nm_1  | Last cycle took 0.004516
mosaik_ids_nm_1  | Last cycle took 0.006759
mosaik_ids_nm_1  | Last cycle took 0.006193
mosaik_ids_nm_1  | Last cycle took 0.006218
mosaik_ids_nm_1  | Last cycle took 0.005248
mosaik_ids_nm_1  | Last cycle took 0.005211
mosaik_ids_nm_1  | Last cycle took 0.003967
mosaik_ids_nm_1  | Last cycle took 0.004713
mosaik_ids_nm_1  | Last cycle took 0.004227
mosaik_ids_nm_1  | Last cycle took 0.004820
mosaik_ids_nm_1  | Last cycle took 0.004055
mosaik_ids_nm_1  | Last cycle took 0.004104
mosaik_ids_nm_1  | Last cycle took 0.004063
mosaik_ids_nm_1  | Last cycle took 0.007236
mosaik_ids_nm_1  | Last cycle took 0.006446
mosaik_ids_nm_1  | Last cycle took 0.005187
mosaik_ids_nm_1  | Last cycle took 0.003817
mosaik_ids_nm_1  | Last cycle took 0.005284
mosaik_ids_nm_1  | Last cycle took 0.004153
mosaik_ids_nm_1  | Last cycle took 0.004019
mosaik_ids_nm_1  | Last cycle took 0.004662
mosaik_ids_nm_1  | Last cycle took 0.004526
mosaik_ids_nm_1  | Last cycle took 0.005387
mosaik_ids_nm_1  | Last cycle took 0.004348
mosaik_ids_nm_1  | Last cycle took 0.004090
mosaik_ids_nm_1  | Last cycle took 0.005516
mosaik_ids_nm_1  | Last cycle took 0.004501
mosaik_ids_nm_1  | Last cycle took 0.004356
mosaik_ids_nm_1  | Last cycle took 0.004374
mosaik_ids_nm_1  | Last cycle took 0.004125
mosaik_ids_nm_1  | Last cycle took 0.004769
mosaik_ids_nm_1  | Last cycle took 0.005253
mosaik_ids_nm_1  | Last cycle took 0.003873
mosaik_ids_nm_1  | Last cycle took 0.003829
mosaik_ids_nm_1  | Last cycle took 0.005218
mosaik_ids_nm_1  | Last cycle took 0.003996
mosaik_ids_nm_1  | Last cycle took 0.005787
mosaik_ids_nm_1  | Last cycle took 0.004176
mosaik_ids_nm_1  | Last cycle took 0.004543
mosaik_ids_nm_1  | Last cycle took 0.004074
mosaik_ids_nm_1  | Last cycle took 0.003980
mosaik_ids_nm_1  | Last cycle took 0.004712
mosaik_ids_nm_1  | Last cycle took 0.004686
mosaik_ids_nm_1  | Last cycle took 0.005238
mosaik_ids_nm_1  | Last cycle took 0.004597
