Last login: Mon Dec  5 21:27:08 on ttys007
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment/
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up local_monitor_2
[+] Running 1/0
 ⠿ Container mosaik_ids_lm_2  Created                                                                                                                                                                                                        0.0s
Attaching to mosaik_ids_lm_2
mosaik_ids_lm_2  | LM serving OPC Server on: opc.tcp://local_monitor_2:10808/freeopcua/server/
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_lm_2  | Last cycle took (sec) 0.000973
mosaik_ids_lm_2  | Last cycle took (sec) 0.003744
mosaik_ids_lm_2  | Last cycle took (sec) 0.001414
mosaik_ids_lm_2  | Last cycle took (sec) 0.000997
mosaik_ids_lm_2  | Last cycle took (sec) 0.001729
mosaik_ids_lm_2  | Last cycle took (sec) 0.000993
mosaik_ids_lm_2  | Last cycle took (sec) 0.001163
mosaik_ids_lm_2  | Last cycle took (sec) 0.000831
mosaik_ids_lm_2  | Last cycle took (sec) 0.001012
mosaik_ids_lm_2  | Last cycle took (sec) 0.001215
mosaik_ids_lm_2  | Last cycle took (sec) 0.001202
mosaik_ids_lm_2  | Last cycle took (sec) 0.001277
mosaik_ids_lm_2  | Last cycle took (sec) 0.001454
mosaik_ids_lm_2  | Last cycle took (sec) 0.001575
mosaik_ids_lm_2  | Last cycle took (sec) 0.001405
mosaik_ids_lm_2  | Last cycle took (sec) 0.000971
mosaik_ids_lm_2  | Last cycle took (sec) 0.001044
mosaik_ids_lm_2  | Last cycle took (sec) 0.001583
mosaik_ids_lm_2  | Last cycle took (sec) 0.002569
mosaik_ids_lm_2  | Last cycle took (sec) 0.001164
mosaik_ids_lm_2  | Last cycle took (sec) 0.002379
mosaik_ids_lm_2  | Last cycle took (sec) 0.002106
mosaik_ids_lm_2  | Last cycle took (sec) 0.002339
mosaik_ids_lm_2  | Last cycle took (sec) 0.002434
mosaik_ids_lm_2  | Last cycle took (sec) 0.002087
mosaik_ids_lm_2  | Last cycle took (sec) 0.001340
mosaik_ids_lm_2  | Last cycle took (sec) 0.001296
mosaik_ids_lm_2  | Last cycle took (sec) 0.001642
mosaik_ids_lm_2  | Last cycle took (sec) 0.001918
mosaik_ids_lm_2  | Last cycle took (sec) 0.002225
mosaik_ids_lm_2  | Last cycle took (sec) 0.001133
mosaik_ids_lm_2  | Last cycle took (sec) 0.001091
mosaik_ids_lm_2  | Last cycle took (sec) 0.001464
mosaik_ids_lm_2  | Last cycle took (sec) 0.001296
mosaik_ids_lm_2  | Last cycle took (sec) 0.001147
mosaik_ids_lm_2  | Last cycle took (sec) 0.001039
mosaik_ids_lm_2  | Last cycle took (sec) 0.001020
mosaik_ids_lm_2  | Last cycle took (sec) 0.001133
mosaik_ids_lm_2  | Last cycle took (sec) 0.001142
mosaik_ids_lm_2  | Last cycle took (sec) 0.001368
mosaik_ids_lm_2  | Last cycle took (sec) 0.001520
mosaik_ids_lm_2  | Last cycle took (sec) 0.001085
mosaik_ids_lm_2  | Last cycle took (sec) 0.001104
mosaik_ids_lm_2  | Last cycle took (sec) 0.001222
mosaik_ids_lm_2  | Last cycle took (sec) 0.000914
mosaik_ids_lm_2  | Last cycle took (sec) 0.001564
mosaik_ids_lm_2  | Last cycle took (sec) 0.000941
mosaik_ids_lm_2  | Last cycle took (sec) 0.000996
mosaik_ids_lm_2  | Last cycle took (sec) 0.001159
mosaik_ids_lm_2  | Last cycle took (sec) 0.001295
mosaik_ids_lm_2  | Last cycle took (sec) 0.001402
mosaik_ids_lm_2  | Last cycle took (sec) 0.001038
mosaik_ids_lm_2  | Last cycle took (sec) 0.000930
mosaik_ids_lm_2  | Last cycle took (sec) 0.002271
mosaik_ids_lm_2  | Last cycle took (sec) 0.001719
mosaik_ids_lm_2  | Last cycle took (sec) 0.001031
mosaik_ids_lm_2  | Last cycle took (sec) 0.001009
mosaik_ids_lm_2  | Last cycle took (sec) 0.001018
mosaik_ids_lm_2  | Last cycle took (sec) 0.001348
mosaik_ids_lm_2  | Last cycle took (sec) 0.001170
mosaik_ids_lm_2  | Last cycle took (sec) 0.001579
mosaik_ids_lm_2  | Last cycle took (sec) 0.000902
mosaik_ids_lm_2  | Last cycle took (sec) 0.002595
mosaik_ids_lm_2  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_lm_2  | Last cycle took (sec) 0.001413
mosaik_ids_lm_2  | Last cycle took (sec) 0.000841
mosaik_ids_lm_2  | Last cycle took (sec) 0.003443
mosaik_ids_lm_2  | Last cycle took (sec) 0.003826
mosaik_ids_lm_2  | Last cycle took (sec) 0.001009
mosaik_ids_lm_2  | Last cycle took (sec) 0.001142
mosaik_ids_lm_2  | Last cycle took (sec) 0.001033
mosaik_ids_lm_2  | Last cycle took (sec) 0.001118
mosaik_ids_lm_2  | Last cycle took (sec) 0.000941
mosaik_ids_lm_2  | Last cycle took (sec) 0.001035
mosaik_ids_lm_2  | Last cycle took (sec) 0.001127
mosaik_ids_lm_2  | Last cycle took (sec) 0.001211
mosaik_ids_lm_2  | Last cycle took (sec) 0.001401
mosaik_ids_lm_2  | Last cycle took (sec) 0.000908
mosaik_ids_lm_2  | Last cycle took (sec) 0.000902
mosaik_ids_lm_2  | Last cycle took (sec) 0.001465
mosaik_ids_lm_2  | Last cycle took (sec) 0.001832
mosaik_ids_lm_2  | Last cycle took (sec) 0.001663
mosaik_ids_lm_2  | Last cycle took (sec) 0.001059
mosaik_ids_lm_2  | Last cycle took (sec) 0.001365
mosaik_ids_lm_2  | Last cycle took (sec) 0.001114
mosaik_ids_lm_2  | Last cycle took (sec) 0.000883
mosaik_ids_lm_2  | Last cycle took (sec) 0.001323
mosaik_ids_lm_2  | Last cycle took (sec) 0.001560
mosaik_ids_lm_2  | Last cycle took (sec) 0.003779
mosaik_ids_lm_2  | Last cycle took (sec) 0.001790
mosaik_ids_lm_2  | Last cycle took (sec) 0.001011
mosaik_ids_lm_2  | Last cycle took (sec) 0.000953
mosaik_ids_lm_2  | Last cycle took (sec) 0.001253
mosaik_ids_lm_2  | Last cycle took (sec) 0.001171
mosaik_ids_lm_2  | Last cycle took (sec) 0.000899
mosaik_ids_lm_2  | Last cycle took (sec) 0.001210
mosaik_ids_lm_2  | Last cycle took (sec) 0.002392
mosaik_ids_lm_2  | Last cycle took (sec) 0.002358
mosaik_ids_lm_2  | Last cycle took (sec) 0.002099
mosaik_ids_lm_2  | Last cycle took (sec) 0.002157
mosaik_ids_lm_2  | Last cycle took (sec) 0.002496
mosaik_ids_lm_2  | Last cycle took (sec) 0.001867
mosaik_ids_lm_2  | Last cycle took (sec) 0.001889
mosaik_ids_lm_2  | Last cycle took (sec) 0.001510
mosaik_ids_lm_2  | Last cycle took (sec) 0.002134
mosaik_ids_lm_2  | Last cycle took (sec) 0.001648
mosaik_ids_lm_2  | Last cycle took (sec) 0.002738
mosaik_ids_lm_2  | Last cycle took (sec) 0.000998
mosaik_ids_lm_2  | Last cycle took (sec) 0.000987
mosaik_ids_lm_2  | Last cycle took (sec) 0.000920
mosaik_ids_lm_2  | Last cycle took (sec) 0.001291
mosaik_ids_lm_2  | Last cycle took (sec) 0.000987
mosaik_ids_lm_2  | Last cycle took (sec) 0.001013
mosaik_ids_lm_2  | Last cycle took (sec) 0.004231
mosaik_ids_lm_2  | Last cycle took (sec) 0.001308
mosaik_ids_lm_2  | Last cycle took (sec) 0.003183
mosaik_ids_lm_2  | Last cycle took (sec) 0.001139
mosaik_ids_lm_2  | Last cycle took (sec) 0.001746
mosaik_ids_lm_2  | Last cycle took (sec) 0.001622
mosaik_ids_lm_2  | Last cycle took (sec) 0.001592
mosaik_ids_lm_2  | Last cycle took (sec) 0.001884
mosaik_ids_lm_2  | Last cycle took (sec) 0.001172
mosaik_ids_lm_2  | Last cycle took (sec) 0.001681
mosaik_ids_lm_2  | Last cycle took (sec) 0.000978
mosaik_ids_lm_2  | Last cycle took (sec) 0.000887
mosaik_ids_lm_2  | Last cycle took (sec) 0.001196
mosaik_ids_lm_2  | Last cycle took (sec) 0.001722
mosaik_ids_lm_2  | Last cycle took (sec) 0.002354
mosaik_ids_lm_2  | Last cycle took (sec) 0.001852
mosaik_ids_lm_2  | Last cycle took (sec) 0.002586
mosaik_ids_lm_2  | Last cycle took (sec) 0.000915
mosaik_ids_lm_2  | Last cycle took (sec) 0.001288
mosaik_ids_lm_2  | Last cycle took (sec) 0.001766
mosaik_ids_lm_2  | Last cycle took (sec) 0.000823
mosaik_ids_lm_2  | Last cycle took (sec) 0.001076
mosaik_ids_lm_2  | Last cycle took (sec) 0.002174
mosaik_ids_lm_2  | Last cycle took (sec) 0.001002
mosaik_ids_lm_2  | Last cycle took (sec) 0.001278
mosaik_ids_lm_2  | Last cycle took (sec) 0.001120
mosaik_ids_lm_2  | Last cycle took (sec) 0.001164
mosaik_ids_lm_2  | Last cycle took (sec) 0.001018
mosaik_ids_lm_2  | Last cycle took (sec) 0.001326
mosaik_ids_lm_2  | Last cycle took (sec) 0.001124
mosaik_ids_lm_2  | Last cycle took (sec) 0.001065
mosaik_ids_lm_2  | Last cycle took (sec) 0.001006
mosaik_ids_lm_2  | Last cycle took (sec) 0.001053
mosaik_ids_lm_2  | Last cycle took (sec) 0.001037
mosaik_ids_lm_2  | Last cycle took (sec) 0.001121
mosaik_ids_lm_2  | Last cycle took (sec) 0.000932
mosaik_ids_lm_2  | Last cycle took (sec) 0.001994
mosaik_ids_lm_2  | Last cycle took (sec) 0.001022
mosaik_ids_lm_2  | Last cycle took (sec) 0.000900
mosaik_ids_lm_2  | Last cycle took (sec) 0.001171
mosaik_ids_lm_2  | Last cycle took (sec) 0.001237
mosaik_ids_lm_2  | Last cycle took (sec) 0.001273
mosaik_ids_lm_2  | Last cycle took (sec) 0.000895
mosaik_ids_lm_2  | Last cycle took (sec) 0.000870
mosaik_ids_lm_2  | Last cycle took (sec) 0.002170
mosaik_ids_lm_2  | Last cycle took (sec) 0.001902
mosaik_ids_lm_2  | Last cycle took (sec) 0.001588
mosaik_ids_lm_2  | Last cycle took (sec) 0.001107
mosaik_ids_lm_2  | Last cycle took (sec) 0.000876
mosaik_ids_lm_2  | Last cycle took (sec) 0.000864
mosaik_ids_lm_2  | Last cycle took (sec) 0.000906
mosaik_ids_lm_2  | Last cycle took (sec) 0.001002
mosaik_ids_lm_2  | Last cycle took (sec) 0.002379
mosaik_ids_lm_2  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
^CGracefully stopping... (press Ctrl+C again to force)
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_2  Stopped                                                                                                                                                                                                       10.2s
canceled
kaigrosshanten@MacBook-Pro-10 deployment % 
