Last login: Mon Dec  5 21:27:09 on ttys009
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment/
kaigrosshanten@MacBook-Pro-10 deployment % docker comnpose up c2
docker: 'comnpose' is not a docker command.
See 'docker --help'
kaigrosshanten@MacBook-Pro-10 deployment % docker comnpose up c2
docker: 'comnpose' is not a docker command.
See 'docker --help'
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up c2 
[+] Running 1/0
 ⠿ Container mosaik_ids_c2  Created                                                                                                                                                                                                          0.0s
Attaching to mosaik_ids_c2
mosaik_ids_c2  | Heartbeat init
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:20.881116 - Last cycle took (sec) 0.000982
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:20.802384 - Last cycle took 0.005851
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:20.802871 - Last cycle took 0.004406
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:21.808030 - Last cycle took (sec) 0.002186
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:21.605070 - Last cycle took 0.007060
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:21.605485 - Last cycle took 0.005944
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:21.891226 - Last cycle took (sec) 0.001024
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:21.823253 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:21.823883 - Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:21.824163 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:21.824402 - Last cycle took 0.007054
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:21.825029 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:21.825292 - Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:21.825526 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:21.825756 - Last cycle took 0.006848
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:22.624330 - Last cycle took 0.007113
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:22.625142 - Last cycle took 0.005365
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:22.900768 - Last cycle took (sec) 0.000933
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:22.839452 - Last cycle took 0.004657
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:22.839844 - Last cycle took 0.004734
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:22.824195 - Last cycle took (sec) 0.002591
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:23.647193 - Last cycle took 0.007499
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:23.647894 - Last cycle took 0.006091
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:23.909890 - Last cycle took (sec) 0.000915
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:23.856952 - Last cycle took 0.005236
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:23.857354 - Last cycle took 0.003832
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:23.857617 - Last cycle took 0.003708
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:23.835439 - Last cycle took (sec) 0.001799
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:24.671078 - Last cycle took 0.006649
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:24.671939 - Last cycle took 0.004886
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:24.921878 - Last cycle took (sec) 0.001286
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:24.871549 - Last cycle took 0.004720
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:24.872037 - Last cycle took 0.004849
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:24.845567 - Last cycle took (sec) 0.001714
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:25.696992 - Last cycle took 0.007343
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:25.697524 - Last cycle took 0.005303
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:25.931537 - Last cycle took (sec) 0.000902
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:25.886352 - Last cycle took 0.004431
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:25.886961 - Last cycle took 0.004436
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:25.858245 - Last cycle took (sec) 0.001024
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:26.714688 - Last cycle took 0.006740
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:26.715316 - Last cycle took 0.005099
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:26.941645 - Last cycle took (sec) 0.000966
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:26.899631 - Last cycle took 0.004386
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:26.900137 - Last cycle took 0.003899
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:26.869932 - Last cycle took (sec) 0.001242
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:27.736406 - Last cycle took 0.007532
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:27.737066 - Last cycle took 0.006042
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:27.958835 - Last cycle took (sec) 0.001383
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:27.917832 - Last cycle took 0.006170
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:27.918544 - Last cycle took 0.005236
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:27.879971 - Last cycle took (sec) 0.001017
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:28.753975 - Last cycle took 0.005714
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:28.754361 - Last cycle took 0.005366
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:28.969201 - Last cycle took (sec) 0.001041
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:28.937049 - Last cycle took 0.008034
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:28.937381 - Last cycle took 0.004596
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:28.894435 - Last cycle took (sec) 0.001213
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:29.769921 - Last cycle took 0.004703
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:29.770339 - Last cycle took 0.004506
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:29.979011 - Last cycle took (sec) 0.001208
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:29.957339 - Last cycle took 0.007794
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:29.957862 - Last cycle took 0.005056
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:29.908647 - Last cycle took (sec) 0.001289
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:30.790288 - Last cycle took 0.007739
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:30.790665 - Last cycle took 0.004035
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:30.986748 - Last cycle took (sec) 0.000909
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:30.978211 - Last cycle took 0.007887
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:30.978577 - Last cycle took 0.005766
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:30.924224 - Last cycle took (sec) 0.001162
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:31.817451 - Last cycle took 0.006925
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:31.818000 - Last cycle took 0.006388
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:31.818385 - Last cycle took 0.005381
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:32.007997 - Last cycle took (sec) 0.002512
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:32.007449 - Last cycle took 0.006157
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:32.007844 - Last cycle took 0.004549
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:31.940402 - Last cycle took (sec) 0.001564
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:32.834758 - Last cycle took 0.005281
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:32.835298 - Last cycle took 0.006001
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:33.023921 - Last cycle took (sec) 0.002792
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:33.031046 - Last cycle took 0.004589
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:33.031501 - Last cycle took 0.003575
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:32.959163 - Last cycle took (sec) 0.000891
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:33.850602 - Last cycle took 0.004606
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:33.851020 - Last cycle took 0.004214
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:34.045405 - Last cycle took (sec) 0.003184
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:34.053323 - Last cycle took 0.004843
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:34.053971 - Last cycle took 0.003887
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:33.984822 - Last cycle took (sec) 0.001095
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:34.869746 - Last cycle took 0.006413
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:34.870208 - Last cycle took 0.004732
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:35.062343 - Last cycle took (sec) 0.003476
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:35.070208 - Last cycle took 0.005729
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:35.070585 - Last cycle took 0.004422
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:35.005645 - Last cycle took (sec) 0.002193
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:35.884855 - Last cycle took 0.004907
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:35.885242 - Last cycle took 0.003828
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:36.079398 - Last cycle took (sec) 0.002235
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:36.087346 - Last cycle took 0.004322
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:36.087646 - Last cycle took 0.004042
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:36.027327 - Last cycle took (sec) 0.001084
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:36.904287 - Last cycle took 0.005934
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:36.904849 - Last cycle took 0.005529
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:37.094658 - Last cycle took (sec) 0.003098
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:37.104602 - Last cycle took 0.006224
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:37.105285 - Last cycle took 0.003975
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:37.050107 - Last cycle took (sec) 0.000940
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:37.921456 - Last cycle took 0.006772
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:37.921858 - Last cycle took 0.005412
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:38.108051 - Last cycle took (sec) 0.001228
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:38.120560 - Last cycle took 0.005421
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:38.121126 - Last cycle took 0.004280
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:38.065692 - Last cycle took (sec) 0.001142
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:38.942580 - Last cycle took 0.007114
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:38.943207 - Last cycle took 0.005763
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:39.113656 - Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:39.135617 - Last cycle took 0.004980
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:39.136205 - Last cycle took 0.004354
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:52:39.071487 - Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:40.099222 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:52:40.058843 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:41.106677 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:52:41.064991 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:42.112460 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:52:42.072421 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:43.118976 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:52:43.080339 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:44.125693 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:52:44.086705 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:45.133047 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:52:45.091602 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:46.139440 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:52:46.099487 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:47.146609 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:52:47.105808 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:48.151752 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:52:48.111508 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:49.158306 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:52:49.118406 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:50.166122 - Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:50.127363 - Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:51.186686 - Last cycle took (sec) 0.001008
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:51.151098 - Last cycle took (sec) 0.001157
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:51.975349 - Last cycle took 0.008740
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:51.975970 - Last cycle took 0.005244
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:52.197815 - Last cycle took (sec) 0.000840
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:52.179120 - Last cycle took 0.006827
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:52.179714 - Last cycle took 0.003913
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:52.172617 - Last cycle took (sec) 0.002646
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:52.996331 - Last cycle took 0.007293
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:52:52.997139 - Last cycle took 0.005862
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:53.220118 - Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:53.220525 - Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:53.220819 - Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:52:53.221102 - Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:52:53.221364 - Last cycle took (sec) 0.005018
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:53.223742 - Last cycle took 0.007262
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:53.224330 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:52:53.224678 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:52:53.224944 - Last cycle took 0.006241
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:52:53.199685 - Last cycle took (sec) 0.003002
