Last login: Thu Dec  1 23:32:58 on ttys007
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/         
kaigrosshanten@MacBook-Pro-10 PycharmProjects % ls -a
.				.DS_Store			Bachelorarbeit			distributed-smart-grid-ids	seccomm.zip
..				AdventOfCode			LatexTestProject		seccomm
kaigrosshanten@MacBook-Pro-10 PycharmProjects % clear


























































































kaigrosshanten@MacBook-Pro-10 PycharmProjects % cd distributed-smart-grid-ids/ids/deployment 
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up local_monitor_1
[+] Running 1/0
 ⠿ Container mosaik_ids_lm_1  Created                                                                                                                                                                                                        0.0s
Attaching to mosaik_ids_lm_1
mosaik_ids_lm_1  | LM serving OPC Server on: opc.tcp://local_monitor_1:10808/freeopcua/server/
mosaik_ids_lm_1  | Last cycle took (sec) 0.001107
mosaik_ids_lm_1  | Last cycle took (sec) 0.000924
mosaik_ids_lm_1  | Last cycle took (sec) 0.001002
mosaik_ids_lm_1  | Last cycle took (sec) 0.001425
mosaik_ids_lm_1  | Last cycle took (sec) 0.003132
mosaik_ids_lm_1  | Last cycle took (sec) 0.005234
mosaik_ids_lm_1  | Last cycle took (sec) 0.004367
mosaik_ids_lm_1  | Last cycle took (sec) 0.004184
mosaik_ids_lm_1  | Last cycle took (sec) 0.003877
mosaik_ids_lm_1  | Last cycle took (sec) 0.003460
mosaik_ids_lm_1  | Last cycle took (sec) 0.004195
mosaik_ids_lm_1  | Last cycle took (sec) 0.003676
mosaik_ids_lm_1  | Last cycle took (sec) 0.002287
mosaik_ids_lm_1  | Last cycle took (sec) 0.001048
mosaik_ids_lm_1  | Last cycle took (sec) 0.004682
mosaik_ids_lm_1  | Last cycle took (sec) 0.004949
mosaik_ids_lm_1  | Last cycle took (sec) 0.004900
mosaik_ids_lm_1  | Last cycle took (sec) 0.004560
mosaik_ids_lm_1  | Last cycle took (sec) 0.002506
mosaik_ids_lm_1  | Last cycle took (sec) 0.004058
mosaik_ids_lm_1  | Last cycle took (sec) 0.004021
mosaik_ids_lm_1  | Last cycle took (sec) 0.004065
mosaik_ids_lm_1  | Last cycle took (sec) 0.004101
mosaik_ids_lm_1  | Last cycle took (sec) 0.005496
mosaik_ids_lm_1  | Last cycle took (sec) 0.004815
mosaik_ids_lm_1  | Last cycle took (sec) 0.004294
mosaik_ids_lm_1  | Last cycle took (sec) 0.000915
mosaik_ids_lm_1  | Last cycle took (sec) 0.001243
mosaik_ids_lm_1  | Last cycle took (sec) 0.001147
mosaik_ids_lm_1  | Last cycle took (sec) 0.001296
mosaik_ids_lm_1  | Last cycle took (sec) 0.000924
mosaik_ids_lm_1  | Last cycle took (sec) 0.000872
mosaik_ids_lm_1  | Last cycle took (sec) 0.001181
mosaik_ids_lm_1  | Last cycle took (sec) 0.002269
mosaik_ids_lm_1  | Last cycle took (sec) 0.003873
mosaik_ids_lm_1  | Last cycle took (sec) 0.003926
mosaik_ids_lm_1  | Last cycle took (sec) 0.004762
mosaik_ids_lm_1  | Last cycle took (sec) 0.005061
mosaik_ids_lm_1  | Last cycle took (sec) 0.003821
mosaik_ids_lm_1  | Last cycle took (sec) 0.004256
mosaik_ids_lm_1  | Last cycle took (sec) 0.003589
mosaik_ids_lm_1  | Last cycle took (sec) 0.003962
mosaik_ids_lm_1  | Last cycle took (sec) 0.003387
mosaik_ids_lm_1  | Last cycle took (sec) 0.003787
mosaik_ids_lm_1  | Last cycle took (sec) 0.004247
mosaik_ids_lm_1  | Last cycle took (sec) 0.002887
mosaik_ids_lm_1  | Last cycle took (sec) 0.003627
mosaik_ids_lm_1  | Last cycle took (sec) 0.004196
mosaik_ids_lm_1  | Last cycle took (sec) 0.004022
mosaik_ids_lm_1  | Last cycle took (sec) 0.004307
mosaik_ids_lm_1  | Last cycle took (sec) 0.002290
mosaik_ids_lm_1  | Last cycle took (sec) 0.002372
mosaik_ids_lm_1  | Last cycle took (sec) 0.003434
mosaik_ids_lm_1  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]


4 1
mosaik_ids_lm_1  | Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_lm_1  | Last cycle took (sec) 0.001050
mosaik_ids_lm_1  | Last cycle took (sec) 0.001074
mosaik_ids_lm_1  | Last cycle took (sec) 0.000889
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_30 measured by sensor_21 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Last cycle took (sec) 0.005360
mosaik_ids_lm_1  | Last cycle took (sec) 0.003810
mosaik_ids_lm_1  | Last cycle took (sec) 0.005557
mosaik_ids_lm_1  | Last cycle took (sec) 0.004790
mosaik_ids_lm_1  | Last cycle took (sec) 0.002528
mosaik_ids_lm_1  | Last cycle took (sec) 0.001166
mosaik_ids_lm_1  | Last cycle took (sec) 0.001026
mosaik_ids_lm_1  | Last cycle took (sec) 0.001167
mosaik_ids_lm_1  | Last cycle took (sec) 0.001515
mosaik_ids_lm_1  | Last cycle took (sec) 0.001778
mosaik_ids_lm_1  | Last cycle took (sec) 0.001107
mosaik_ids_lm_1  | Last cycle took (sec) 0.002193
mosaik_ids_lm_1  | Last cycle took (sec) 0.001845
mosaik_ids_lm_1  | Last cycle took (sec) 0.002569
mosaik_ids_lm_1  | Last cycle took (sec) 0.002179
mosaik_ids_lm_1  | Last cycle took (sec) 0.002235
mosaik_ids_lm_1  | Last cycle took (sec) 0.004962
mosaik_ids_lm_1  | Last cycle took (sec) 0.005830
mosaik_ids_lm_1  | Last cycle took (sec) 0.000882
mosaik_ids_lm_1  | Last cycle took (sec) 0.001906
mosaik_ids_lm_1  | Last cycle took (sec) 0.000862
mosaik_ids_lm_1  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]



4 3
mosaik_ids_lm_1  | Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_lm_1  | Last cycle took (sec) 0.001833
mosaik_ids_lm_1  | Last cycle took (sec) 0.001648
mosaik_ids_lm_1  | Last cycle took (sec) 0.004347
mosaik_ids_lm_1  | Last cycle took (sec) 0.001581
mosaik_ids_lm_1  | Last cycle took (sec) 0.001833
mosaik_ids_lm_1  | Last cycle took (sec) 0.001057
mosaik_ids_lm_1  | Last cycle took (sec) 0.001216
mosaik_ids_lm_1  | Last cycle took (sec) 0.000918
mosaik_ids_lm_1  | Last cycle took (sec) 0.001019
mosaik_ids_lm_1  | Last cycle took (sec) 0.001069
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_30 measured by sensor_21 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Last cycle took (sec) 0.002972
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_30 measured by sensor_21 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Last cycle took (sec) 0.002775
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_30 measured by sensor_21 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Last cycle took (sec) 0.003019
mosaik_ids_lm_1  | Last cycle took (sec) 0.001122
mosaik_ids_lm_1  | Last cycle took (sec) 0.001256
mosaik_ids_lm_1  | Last cycle took (sec) 0.000884
mosaik_ids_lm_1  | Last cycle took (sec) 0.001109
mosaik_ids_lm_1  | Last cycle took (sec) 0.004608
mosaik_ids_lm_1  | Last cycle took (sec) 0.004898
mosaik_ids_lm_1  | Last cycle took (sec) 0.004354
mosaik_ids_lm_1  | Last cycle took (sec) 0.004932
mosaik_ids_lm_1  | Last cycle took (sec) 0.004233
mosaik_ids_lm_1  | Last cycle took (sec) 0.000950
mosaik_ids_lm_1  | Last cycle took (sec) 0.001318
mosaik_ids_lm_1  | Last cycle took (sec) 0.000898
mosaik_ids_lm_1  | Last cycle took (sec) 0.001151
mosaik_ids_lm_1  | Last cycle took (sec) 0.000927
mosaik_ids_lm_1  | Last cycle took (sec) 0.001007
mosaik_ids_lm_1  | Last cycle took (sec) 0.001543
mosaik_ids_lm_1  | Last cycle took (sec) 0.003351
mosaik_ids_lm_1  | Last cycle took (sec) 0.004761
mosaik_ids_lm_1  | Last cycle took (sec) 0.004697
mosaik_ids_lm_1  | Last cycle took (sec) 0.003620
mosaik_ids_lm_1  | Last cycle took (sec) 0.003961
mosaik_ids_lm_1  | Last cycle took (sec) 0.001212
mosaik_ids_lm_1  | Last cycle took (sec) 0.003423
mosaik_ids_lm_1  | Last cycle took (sec) 0.002417
mosaik_ids_lm_1  | Last cycle took (sec) 0.004250
mosaik_ids_lm_1  | Last cycle took (sec) 0.005270
mosaik_ids_lm_1  | Last cycle took (sec) 0.006211
mosaik_ids_lm_1  | Last cycle took (sec) 0.001158
mosaik_ids_lm_1  | Last cycle took (sec) 0.000920
mosaik_ids_lm_1  | Last cycle took (sec) 0.002695
mosaik_ids_lm_1  | Last cycle took (sec) 0.004454
mosaik_ids_lm_1  | Last cycle took (sec) 0.004144
mosaik_ids_lm_1  | Last cycle took (sec) 0.003141
mosaik_ids_lm_1  | Last cycle took (sec) 0.002304
mosaik_ids_lm_1  | Last cycle took (sec) 0.004152
mosaik_ids_lm_1  | Last cycle took (sec) 0.001092
mosaik_ids_lm_1  | Last cycle took (sec) 0.000822
mosaik_ids_lm_1  | Last cycle took (sec) 0.001033
mosaik_ids_lm_1  | Last cycle took (sec) 0.001037
mosaik_ids_lm_1  | Last cycle took (sec) 0.000915
mosaik_ids_lm_1  | Last cycle took (sec) 0.001076
mosaik_ids_lm_1  | Last cycle took (sec) 0.000932
mosaik_ids_lm_1  | Last cycle took (sec) 0.003546
mosaik_ids_lm_1  | Last cycle took (sec) 0.005905
mosaik_ids_lm_1  | Last cycle took (sec) 0.002448
mosaik_ids_lm_1  | Last cycle took (sec) 0.001287
mosaik_ids_lm_1  | Last cycle took (sec) 0.001152
mosaik_ids_lm_1  | Last cycle took (sec) 0.001732
mosaik_ids_lm_1  | Last cycle took (sec) 0.004350
mosaik_ids_lm_1  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]



4 5
mosaik_ids_lm_1  | Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_lm_1  | Last cycle took (sec) 0.001466
mosaik_ids_lm_1  | Last cycle took (sec) 0.000935
mosaik_ids_lm_1  | Last cycle took (sec) 0.004763
mosaik_ids_lm_1  | Last cycle took (sec) 0.001732
mosaik_ids_lm_1  | Last cycle took (sec) 0.002894
mosaik_ids_lm_1  | Last cycle took (sec) 0.002435
mosaik_ids_lm_1  | Last cycle took (sec) 0.001104
mosaik_ids_lm_1  | Last cycle took (sec) 0.005387
mosaik_ids_lm_1  | Last cycle took (sec) 0.004459
mosaik_ids_lm_1  | Last cycle took (sec) 0.004514
mosaik_ids_lm_1  | Last cycle took (sec) 0.003551
mosaik_ids_lm_1  | Last cycle took (sec) 0.004050
mosaik_ids_lm_1  | Last cycle took (sec) 0.004639
mosaik_ids_lm_1  | Last cycle took (sec) 0.005993
mosaik_ids_lm_1  | Last cycle took (sec) 0.002288
mosaik_ids_lm_1  | Last cycle took (sec) 0.002465
mosaik_ids_lm_1  | Last cycle took (sec) 0.003900
mosaik_ids_lm_1  | Last cycle took (sec) 0.000980
mosaik_ids_lm_1  | Last cycle took (sec) 0.004096
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_30 measured by sensor_21 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Last cycle took (sec) 0.006822
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_30 measured by sensor_21 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Last cycle took (sec) 0.004273
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_30 measured by sensor_21 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Last cycle took (sec) 0.003849
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_30 measured by sensor_21 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Last cycle took (sec) 0.004828
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_30 measured by sensor_21 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Last cycle took (sec) 0.002291
mosaik_ids_lm_1  | Last cycle took (sec) 0.001055
mosaik_ids_lm_1  | Last cycle took (sec) 0.004720
mosaik_ids_lm_1  | Last cycle took (sec) 0.003538
mosaik_ids_lm_1  | Last cycle took (sec) 0.004621
mosaik_ids_lm_1  | Last cycle took (sec) 0.003910
mosaik_ids_lm_1  | Last cycle took (sec) 0.000906
mosaik_ids_lm_1  | Last cycle took (sec) 0.001234
mosaik_ids_lm_1  | Last cycle took (sec) 0.004298
mosaik_ids_lm_1  | Last cycle took (sec) 0.001164
mosaik_ids_lm_1  | Last cycle took (sec) 0.000970
mosaik_ids_lm_1  | Last cycle took (sec) 0.003436
mosaik_ids_lm_1  | Last cycle took (sec) 0.003617
mosaik_ids_lm_1  | Last cycle took (sec) 0.002314
mosaik_ids_lm_1  | Last cycle took (sec) 0.004490
mosaik_ids_lm_1  | Last cycle took (sec) 0.003581
mosaik_ids_lm_1  | Last cycle took (sec) 0.000884
mosaik_ids_lm_1  | Last cycle took (sec) 0.001208
mosaik_ids_lm_1  | Last cycle took (sec) 0.002294
mosaik_ids_lm_1  | Last cycle took (sec) 0.002261
mosaik_ids_lm_1  | Last cycle took (sec) 0.002257
mosaik_ids_lm_1  | Last cycle took (sec) 0.001818
mosaik_ids_lm_1  | Last cycle took (sec) 0.001563
mosaik_ids_lm_1  | Last cycle took (sec) 0.001365
mosaik_ids_lm_1  | Last cycle took (sec) 0.002897
mosaik_ids_lm_1  | Last cycle took (sec) 0.000860
mosaik_ids_lm_1  | Last cycle took (sec) 0.003092
mosaik_ids_lm_1  | Last cycle took (sec) 0.001159
mosaik_ids_lm_1  | Last cycle took (sec) 0.001045
mosaik_ids_lm_1  | Last cycle took (sec) 0.004110
mosaik_ids_lm_1  | Last cycle took (sec) 0.004113
mosaik_ids_lm_1  | Last cycle took (sec) 0.003730
mosaik_ids_lm_1  | Last cycle took (sec) 0.004113
mosaik_ids_lm_1  | Last cycle took (sec) 0.004716
mosaik_ids_lm_1  | Last cycle took (sec) 0.004327
mosaik_ids_lm_1  | Last cycle took (sec) 0.004152
mosaik_ids_lm_1  | Last cycle took (sec) 0.000895
mosaik_ids_lm_1  | Last cycle took (sec) 0.000999
mosaik_ids_lm_1  | Last cycle took (sec) 0.002829
mosaik_ids_lm_1  | Last cycle took (sec) 0.002907
mosaik_ids_lm_1  | Last cycle took (sec) 0.003810
mosaik_ids_lm_1  | Last cycle took (sec) 0.004124
mosaik_ids_lm_1  | Last cycle took (sec) 0.002427
mosaik_ids_lm_1  | Last cycle took (sec) 0.000857
mosaik_ids_lm_1  | Last cycle took (sec) 0.000916
mosaik_ids_lm_1  | Last cycle took (sec) 0.004114
mosaik_ids_lm_1  | Last cycle took (sec) 0.002547
mosaik_ids_lm_1  | Last cycle took (sec) 0.004380
mosaik_ids_lm_1  | Last cycle took (sec) 0.008468
mosaik_ids_lm_1  | Last cycle took (sec) 0.001114
mosaik_ids_lm_1  | Last cycle took (sec) 0.004085
mosaik_ids_lm_1  | Last cycle took (sec) 0.004506
mosaik_ids_lm_1  | Last cycle took (sec) 0.004248
mosaik_ids_lm_1  | Last cycle took (sec) 0.001058
mosaik_ids_lm_1  | Last cycle took (sec) 0.000878
mosaik_ids_lm_1  | Last cycle took (sec) 0.001170
mosaik_ids_lm_1  | Last cycle took (sec) 0.000986
mosaik_ids_lm_1  | Last cycle took (sec) 0.000999
mosaik_ids_lm_1  | Last cycle took (sec) 0.001118
mosaik_ids_lm_1  | Last cycle took (sec) 0.000989
mosaik_ids_lm_1  | Last cycle took (sec) 0.004235
mosaik_ids_lm_1  | Last cycle took (sec) 0.003977
mosaik_ids_lm_1  | Last cycle took (sec) 0.004316
mosaik_ids_lm_1  | Last cycle took (sec) 0.004850
mosaik_ids_lm_1  | Last cycle took (sec) 0.004393
mosaik_ids_lm_1  | Last cycle took (sec) 0.004618
mosaik_ids_lm_1  | Last cycle took (sec) 0.001291
mosaik_ids_lm_1  | Last cycle took (sec) 0.001096
mosaik_ids_lm_1  | Last cycle took (sec) 0.001077
mosaik_ids_lm_1  | Last cycle took (sec) 0.000877
mosaik_ids_lm_1  | Last cycle took (sec) 0.003942
mosaik_ids_lm_1  | Last cycle took (sec) 0.003156
mosaik_ids_lm_1  | Last cycle took (sec) 0.000910
mosaik_ids_lm_1  | Last cycle took (sec) 0.000823
mosaik_ids_lm_1  | Last cycle took (sec) 0.000945
mosaik_ids_lm_1  | Last cycle took (sec) 0.001229
mosaik_ids_lm_1  | Last cycle took (sec) 0.001117
mosaik_ids_lm_1  | Last cycle took (sec) 0.001019
mosaik_ids_lm_1  | Last cycle took (sec) 0.000991
mosaik_ids_lm_1  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
^CGracefully stopping... (press Ctrl+C again to force)
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_1  Stopped                                                                                                                                                                                                       10.2s
canceled
kaigrosshanten@MacBook-Pro-10 deployment % 
