root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up neighborhood_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_2  Recreated                                                         1.0s
Attaching to mosaik_ids_nm_2
mosaik_ids_nm_2  | NM serving OPC Server on: opc.tcp://monitor2:10809/freeopcua/server/
mosaik_ids_nm_2  | Last cycle took 0.056094
mosaik_ids_nm_2  | Last cycle took 0.052495
mosaik_ids_nm_2  | Last cycle took 0.032035
mosaik_ids_nm_2  | Last cycle took 0.073208
mosaik_ids_nm_2  | Last cycle took 0.035477
mosaik_ids_nm_2  | Last cycle took 0.027826
mosaik_ids_nm_2  | Last cycle took 0.050805
mosaik_ids_nm_2  | Last cycle took 0.040883
mosaik_ids_nm_2  | Last cycle took 0.053743
mosaik_ids_nm_2  | Last cycle took 0.036749
mosaik_ids_nm_2  | Last cycle took 0.052334
mosaik_ids_nm_2  | Last cycle took 0.050834
mosaik_ids_nm_2  | Last cycle took 0.035372
mosaik_ids_nm_2  | Last cycle took 0.030447
mosaik_ids_nm_2  | Last cycle took 0.045414
mosaik_ids_nm_2  | Last cycle took 0.050587
mosaik_ids_nm_2  | Last cycle took 0.054141
mosaik_ids_nm_2  | Last cycle took 0.051755
mosaik_ids_nm_2  | Last cycle took 0.027078
mosaik_ids_nm_2  | Last cycle took 0.028512
mosaik_ids_nm_2  | Last cycle took 0.047606
mosaik_ids_nm_2  | Last cycle took 0.072749
mosaik_ids_nm_2  | Last cycle took 0.034874
mosaik_ids_nm_2  | Last cycle took 0.046342
mosaik_ids_nm_2  | Last cycle took 0.036851
mosaik_ids_nm_2  | Last cycle took 0.049533
mosaik_ids_nm_2  | Last cycle took 0.050572
mosaik_ids_nm_2  | Last cycle took 0.031868
mosaik_ids_nm_2  | Last cycle took 0.060368
mosaik_ids_nm_2  | Last cycle took 0.051473
mosaik_ids_nm_2  | Last cycle took 0.034970
mosaik_ids_nm_2  | Last cycle took 0.043954
mosaik_ids_nm_2  | Last cycle took 0.041887
mosaik_ids_nm_2  | Last cycle took 0.027064
mosaik_ids_nm_2  | Last cycle took 0.046178
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.091239
mosaik_ids_nm_2  | Last cycle took 0.045200
mosaik_ids_nm_2  | Last cycle took 0.037962
mosaik_ids_nm_2  | Last cycle took 0.035159
mosaik_ids_nm_2  | Last cycle took 0.027687
mosaik_ids_nm_2  | Last cycle took 0.026892
mosaik_ids_nm_2  | Last cycle took 0.028427
mosaik_ids_nm_2  | Last cycle took 0.071882
mosaik_ids_nm_2  | Last cycle took 0.057732
mosaik_ids_nm_2  | Last cycle took 0.052640
mosaik_ids_nm_2  | Last cycle took 0.029194
mosaik_ids_nm_2  | Last cycle took 0.027273
mosaik_ids_nm_2  | Last cycle took 0.046561
mosaik_ids_nm_2  | Last cycle took 0.027200
mosaik_ids_nm_2  | Last cycle took 0.033593
mosaik_ids_nm_2  | Last cycle took 0.046251
mosaik_ids_nm_2  | Last cycle took 0.067148
mosaik_ids_nm_2  | Last cycle took 0.052101
mosaik_ids_nm_2  | Last cycle took 0.034014
mosaik_ids_nm_2  | Last cycle took 0.028167
mosaik_ids_nm_2  | Last cycle took 0.033778
mosaik_ids_nm_2  | Last cycle took 0.032701
mosaik_ids_nm_2  | Last cycle took 0.056837
mosaik_ids_nm_2  | Last cycle took 0.047811
mosaik_ids_nm_2  | Last cycle took 0.050177
mosaik_ids_nm_2  | Last cycle took 0.035823
mosaik_ids_nm_2  | Last cycle took 0.027630
mosaik_ids_nm_2  | Last cycle took 0.027751
mosaik_ids_nm_2  | Last cycle took 0.027361
mosaik_ids_nm_2  | Last cycle took 0.027221
mosaik_ids_nm_2  | Last cycle took 0.039770
mosaik_ids_nm_2  | Last cycle took 0.052928
mosaik_ids_nm_2  | Last cycle took 0.035102
mosaik_ids_nm_2  | Last cycle took 0.026931
mosaik_ids_nm_2  | Last cycle took 0.050604
mosaik_ids_nm_2  | Last cycle took 0.043774
mosaik_ids_nm_2  | Last cycle took 0.042470
mosaik_ids_nm_2  | Last cycle took 0.039368
mosaik_ids_nm_2  | Last cycle took 0.058903
mosaik_ids_nm_2  | Last cycle took 0.039869
mosaik_ids_nm_2  | Last cycle took 0.043522
mosaik_ids_nm_2  | Last cycle took 0.038682
mosaik_ids_nm_2  | Last cycle took 0.050580
mosaik_ids_nm_2  | Last cycle took 0.038710
mosaik_ids_nm_2  | Last cycle took 0.038558
mosaik_ids_nm_2  | Last cycle took 0.043454
mosaik_ids_nm_2  | Last cycle took 0.030964
mosaik_ids_nm_2  | Last cycle took 0.028244
mosaik_ids_nm_2  | Last cycle took 0.115851
mosaik_ids_nm_2  | Last cycle took 0.037091
mosaik_ids_nm_2  | Last cycle took 0.027829
mosaik_ids_nm_2  | Last cycle took 0.027147
mosaik_ids_nm_2  | Last cycle took 0.029923
mosaik_ids_nm_2  | Last cycle took 0.042688
mosaik_ids_nm_2  | Last cycle took 0.034659
mosaik_ids_nm_2  | Last cycle took 0.050489
mosaik_ids_nm_2  | Last cycle took 0.029941
mosaik_ids_nm_2  | Last cycle took 0.054454
mosaik_ids_nm_2  | Last cycle took 0.032222
mosaik_ids_nm_2  | Last cycle took 0.027539
mosaik_ids_nm_2  | Last cycle took 0.043690
mosaik_ids_nm_2  | Last cycle took 0.043405
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Last cycle took 0.097555
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Last cycle took 0.042424
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Last cycle took 0.035020
mosaik_ids_nm_2  | Last cycle took 0.053754
mosaik_ids_nm_2  | Last cycle took 0.045598
mosaik_ids_nm_2  | Last cycle took 0.063699
mosaik_ids_nm_2  | Last cycle took 0.047672
mosaik_ids_nm_2  | Last cycle took 0.027958
mosaik_ids_nm_2  | Last cycle took 0.027310
mosaik_ids_nm_2  | Last cycle took 0.037937
mosaik_ids_nm_2  | Last cycle took 0.051413
mosaik_ids_nm_2  | Last cycle took 0.060659
mosaik_ids_nm_2  | Last cycle took 0.039261
mosaik_ids_nm_2  | Last cycle took 0.049433
mosaik_ids_nm_2  | Last cycle took 0.053376
mosaik_ids_nm_2  | Last cycle took 0.036323
mosaik_ids_nm_2  | Last cycle took 0.026975
mosaik_ids_nm_2  | Last cycle took 0.051488
mosaik_ids_nm_2  | Last cycle took 0.061543
mosaik_ids_nm_2  | Last cycle took 0.030810
mosaik_ids_nm_2  | Last cycle took 0.041091
mosaik_ids_nm_2  | Last cycle took 0.058489
mosaik_ids_nm_2  | Last cycle took 0.029079
mosaik_ids_nm_2  | Last cycle took 0.066309
mosaik_ids_nm_2  | Last cycle took 0.044174
mosaik_ids_nm_2  | Last cycle took 0.029593
mosaik_ids_nm_2  | Last cycle took 0.062118
mosaik_ids_nm_2  | Last cycle took 0.039425
mosaik_ids_nm_2  | Last cycle took 0.027535
mosaik_ids_nm_2  | Last cycle took 0.045848
mosaik_ids_nm_2  | Last cycle took 0.047208
mosaik_ids_nm_2  | Last cycle took 0.028994
mosaik_ids_nm_2  | Last cycle took 0.038073
mosaik_ids_nm_2  | Last cycle took 0.051371
mosaik_ids_nm_2  | Last cycle took 0.029048
mosaik_ids_nm_2  | Last cycle took 0.026967
mosaik_ids_nm_2  | Last cycle took 0.027466
mosaik_ids_nm_2  | Last cycle took 0.061063
mosaik_ids_nm_2  | Last cycle took 0.036300
mosaik_ids_nm_2  | Last cycle took 0.027157
mosaik_ids_nm_2  | Last cycle took 0.070735
mosaik_ids_nm_2  | Last cycle took 0.032021
mosaik_ids_nm_2  | Last cycle took 0.027170
mosaik_ids_nm_2  | Last cycle took 0.027800
mosaik_ids_nm_2  | Last cycle took 0.052306
mosaik_ids_nm_2  | Last cycle took 0.039116
mosaik_ids_nm_2  | Last cycle took 0.045757
mosaik_ids_nm_2  | Last cycle took 0.036912
mosaik_ids_nm_2  | Last cycle took 0.053252
mosaik_ids_nm_2  | Last cycle took 0.035228
mosaik_ids_nm_2  | Last cycle took 0.027551
mosaik_ids_nm_2  | Last cycle took 0.029562
mosaik_ids_nm_2  | Last cycle took 0.075972
mosaik_ids_nm_2  | Last cycle took 0.031719
mosaik_ids_nm_2  | Last cycle took 0.036284
mosaik_ids_nm_2  | Last cycle took 0.039181
mosaik_ids_nm_2  | Last cycle took 0.034685
mosaik_ids_nm_2  | Last cycle took 0.033276
mosaik_ids_nm_2  | Last cycle took 0.055669
mosaik_ids_nm_2  | Last cycle took 0.052987
mosaik_ids_nm_2  | Last cycle took 0.048578
mosaik_ids_nm_2  | Last cycle took 0.029901
mosaik_ids_nm_2  | Last cycle took 0.051003
mosaik_ids_nm_2  | Last cycle took 0.035384
mosaik_ids_nm_2  | Last cycle took 0.027890
mosaik_ids_nm_2  | Last cycle took 0.026956
mosaik_ids_nm_2  | Last cycle took 0.048138
mosaik_ids_nm_2  | Last cycle took 0.050516
mosaik_ids_nm_2  | Last cycle took 0.065895
mosaik_ids_nm_2  | Last cycle took 0.035312
mosaik_ids_nm_2  | Last cycle took 0.055646
mosaik_ids_nm_2  | Last cycle took 0.028093
mosaik_ids_nm_2  | Last cycle took 0.027581
mosaik_ids_nm_2  | Last cycle took 0.027099
mosaik_ids_nm_2  | Last cycle took 0.048202
mosaik_ids_nm_2  | Last cycle took 0.046600
mosaik_ids_nm_2  | Last cycle took 0.041651
mosaik_ids_nm_2  | Last cycle took 0.035845
mosaik_ids_nm_2  | Last cycle took 0.070427
mosaik_ids_nm_2  | Last cycle took 0.030077
mosaik_ids_nm_2  | Last cycle took 0.028399
mosaik_ids_nm_2  | Last cycle took 0.027155
mosaik_ids_nm_2  | Last cycle took 0.028628
mosaik_ids_nm_2  | Last cycle took 0.027801
mosaik_ids_nm_2  | Last cycle took 0.045845
mosaik_ids_nm_2  | Last cycle took 0.035790
mosaik_ids_nm_2  | Last cycle took 0.050198
mosaik_ids_nm_2  | Last cycle took 0.040944
mosaik_ids_nm_2  | Last cycle took 0.032658
mosaik_ids_nm_2  | Last cycle took 0.026991
mosaik_ids_nm_2  | Last cycle took 0.056800
mosaik_ids_nm_2  | Last cycle took 0.073939
mosaik_ids_nm_2  | Last cycle took 0.028543
mosaik_ids_nm_2  | Last cycle took 0.046011
mosaik_ids_nm_2  | Last cycle took 0.067504
mosaik_ids_nm_2  | Last cycle took 0.035760
mosaik_ids_nm_2  | Last cycle took 0.027671
mosaik_ids_nm_2  | Last cycle took 0.027292
mosaik_ids_nm_2  | Last cycle took 0.048476
mosaik_ids_nm_2  | Last cycle took 0.051650
mosaik_ids_nm_2  | Last cycle took 0.039791
mosaik_ids_nm_2  | Last cycle took 0.035093
mosaik_ids_nm_2  | Last cycle took 0.058381
mosaik_ids_nm_2  | Last cycle took 0.035884
mosaik_ids_nm_2  | Last cycle took 0.027198
mosaik_ids_nm_2  | Last cycle took 0.027563
mosaik_ids_nm_2  | Last cycle took 0.059236
mosaik_ids_nm_2  | Last cycle took 0.055242
mosaik_ids_nm_2  | Last cycle took 0.050868
mosaik_ids_nm_2  | Last cycle took 0.046485
mosaik_ids_nm_2  | Last cycle took 0.027408
mosaik_ids_nm_2  | Last cycle took 0.027178
mosaik_ids_nm_2  | Last cycle took 0.049176
mosaik_ids_nm_2  | Last cycle took 0.048169
mosaik_ids_nm_2  | Last cycle took 0.066683
mosaik_ids_nm_2  | Last cycle took 0.031370
mosaik_ids_nm_2  | Last cycle took 0.053403
mosaik_ids_nm_2  | Last cycle took 0.027911
mosaik_ids_nm_2  | Last cycle took 0.028042
mosaik_ids_nm_2  | Last cycle took 0.026895
mosaik_ids_nm_2  | Last cycle took 0.048174
mosaik_ids_nm_2  | Last cycle took 0.039643
mosaik_ids_nm_2  | Last cycle took 0.057105
mosaik_ids_nm_2  | Last cycle took 0.033415
mosaik_ids_nm_2  | Last cycle took 0.059486
mosaik_ids_nm_2  | Last cycle took 0.028145
mosaik_ids_nm_2  | Last cycle took 0.026922
mosaik_ids_nm_2  | Last cycle took 0.044100
mosaik_ids_nm_2  | Last cycle took 0.039223
mosaik_ids_nm_2  | Last cycle took 0.041876
mosaik_ids_nm_2  | Last cycle took 0.056481
mosaik_ids_nm_2  | Last cycle took 0.047627
mosaik_ids_nm_2  | Last cycle took 0.028134
mosaik_ids_nm_2  | Last cycle took 0.027426
mosaik_ids_nm_2  | Last cycle took 0.028921
mosaik_ids_nm_2  | Last cycle took 0.055425
mosaik_ids_nm_2  | Last cycle took 0.041918
mosaik_ids_nm_2  | Last cycle took 0.034580
mosaik_ids_nm_2  | Last cycle took 0.064456
mosaik_ids_nm_2  | Last cycle took 0.035026
mosaik_ids_nm_2  | Last cycle took 0.039144
mosaik_ids_nm_2  | Last cycle took 0.032077
mosaik_ids_nm_2  | Last cycle took 0.040188
mosaik_ids_nm_2  | Last cycle took 0.040931
mosaik_ids_nm_2  | Last cycle took 0.037607
mosaik_ids_nm_2  | Last cycle took 0.027434
mosaik_ids_nm_2  | Last cycle took 0.060327
mosaik_ids_nm_2  | Last cycle took 0.047925
mosaik_ids_nm_2  | Last cycle took 0.027643
mosaik_ids_nm_2  | Last cycle took 0.027009
mosaik_ids_nm_2  | Last cycle took 0.065681
mosaik_ids_nm_2  | Last cycle took 0.041393
mosaik_ids_nm_2  | Last cycle took 0.030922
mosaik_ids_nm_2  | Last cycle took 0.027158
mosaik_ids_nm_2  | Last cycle took 0.060575
mosaik_ids_nm_2  | Last cycle took 0.047588
mosaik_ids_nm_2  | Last cycle took 0.033731
mosaik_ids_nm_2  | Last cycle took 0.026971
mosaik_ids_nm_2  | Last cycle took 0.069930
mosaik_ids_nm_2  | Last cycle took 0.031130
mosaik_ids_nm_2  | Last cycle took 0.045077
mosaik_ids_nm_2  | Last cycle took 0.041640
mosaik_ids_nm_2  | Last cycle took 0.028136
mosaik_ids_nm_2  | Last cycle took 0.026935
mosaik_ids_nm_2  | Last cycle took 0.030263
mosaik_ids_nm_2  | Last cycle took 0.056066
mosaik_ids_nm_2  | Last cycle took 0.049598
mosaik_ids_nm_2  | Last cycle took 0.034388
mosaik_ids_nm_2  | Last cycle took 0.042428
mosaik_ids_nm_2  | Last cycle took 0.032123
mosaik_ids_nm_2  | Last cycle took 0.027425
mosaik_ids_nm_2  | Last cycle took 0.026977
mosaik_ids_nm_2  | Last cycle took 0.038715
mosaik_ids_nm_2  | Last cycle took 0.046327
mosaik_ids_nm_2  | Last cycle took 0.088348
mosaik_ids_nm_2  | Last cycle took 0.038513
mosaik_ids_nm_2  | Last cycle took 0.037594
mosaik_ids_nm_2  | Last cycle took 0.028258
mosaik_ids_nm_2  | Last cycle took 0.051097
mosaik_ids_nm_2  | Last cycle took 0.059745
mosaik_ids_nm_2  | Last cycle took 0.046474
mosaik_ids_nm_2  | Last cycle took 0.027441
mosaik_ids_nm_2  | Last cycle took 0.041488
mosaik_ids_nm_2  | Last cycle took 0.067191
mosaik_ids_nm_2  | Last cycle took 0.068596
mosaik_ids_nm_2  | Last cycle took 0.040784
mosaik_ids_nm_2  | Last cycle took 0.061013
mosaik_ids_nm_2  | Last cycle took 0.034892
mosaik_ids_nm_2  | Last cycle took 0.031807
mosaik_ids_nm_2  | Last cycle took 0.030210
mosaik_ids_nm_2  | Last cycle took 0.026397
mosaik_ids_nm_2  | Last cycle took 0.045034
mosaik_ids_nm_2  | Last cycle took 0.064500
mosaik_ids_nm_2  | Last cycle took 0.049890
mosaik_ids_nm_2  | Last cycle took 0.037603
mosaik_ids_nm_2  | Last cycle took 0.027180
mosaik_ids_nm_2  | Last cycle took 0.049203
mosaik_ids_nm_2  | Last cycle took 0.043271
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.031777
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.038638
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.033036
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.034813
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.036482
mosaik_ids_nm_2  | Last cycle took 0.041148
mosaik_ids_nm_2  | Last cycle took 0.032419
mosaik_ids_nm_2  | Last cycle took 0.052417
mosaik_ids_nm_2  | Last cycle took 0.045235
mosaik_ids_nm_2  | Last cycle took 0.027564
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Last cycle took 0.071339
mosaik_ids_nm_2  | Last cycle took 0.052437
mosaik_ids_nm_2  | Last cycle took 0.031155
mosaik_ids_nm_2  | Last cycle took 0.050847
mosaik_ids_nm_2  | Last cycle took 0.048040
mosaik_ids_nm_2  | Last cycle took 0.052134
mosaik_ids_nm_2  | Last cycle took 0.058456
mosaik_ids_nm_2  | Last cycle took 0.037169
mosaik_ids_nm_2  | Last cycle took 0.027504
mosaik_ids_nm_2  | Last cycle took 0.070038
mosaik_ids_nm_2  | Last cycle took 0.036528
mosaik_ids_nm_2  | Last cycle took 0.028034
mosaik_ids_nm_2  | Last cycle took 0.027720
mosaik_ids_nm_2  | Last cycle took 0.030041
mosaik_ids_nm_2  | Last cycle took 0.044789
mosaik_ids_nm_2  | Last cycle took 0.040693
mosaik_ids_nm_2  | Last cycle took 0.035298
mosaik_ids_nm_2  | Last cycle took 0.026700
mosaik_ids_nm_2  | Last cycle took 0.046437
mosaik_ids_nm_2  | Last cycle took 0.027682
mosaik_ids_nm_2  | Last cycle took 0.027693
mosaik_ids_nm_2  | Last cycle took 0.030414
mosaik_ids_nm_2  | Last cycle took 0.038759
mosaik_ids_nm_2  | Last cycle took 0.045594
mosaik_ids_nm_2  | Last cycle took 0.070921
mosaik_ids_nm_2  | Last cycle took 0.029670
mosaik_ids_nm_2  | Last cycle took 0.027657
mosaik_ids_nm_2  | Last cycle took 0.040276
mosaik_ids_nm_2  | Last cycle took 0.043726
mosaik_ids_nm_2  | Last cycle took 0.047072
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.046300
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.045064
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.051625
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.051627
mosaik_ids_nm_2  | Last cycle took 0.088131
mosaik_ids_nm_2  | Last cycle took 0.028176
mosaik_ids_nm_2  | Last cycle took 0.035387
mosaik_ids_nm_2  | Last cycle took 0.033825
mosaik_ids_nm_2  | Last cycle took 0.027484
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.041542
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.031663
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.068379
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.033002
mosaik_ids_nm_2  | Last cycle took 0.057152
mosaik_ids_nm_2  | Last cycle took 0.051218
mosaik_ids_nm_2  | Last cycle took 0.037970
mosaik_ids_nm_2  | Last cycle took 0.027756
mosaik_ids_nm_2  | Last cycle took 0.058341
mosaik_ids_nm_2  | Last cycle took 0.030953
mosaik_ids_nm_2  | Last cycle took 0.047813
mosaik_ids_nm_2  | Last cycle took 0.055024
mosaik_ids_nm_2  | Last cycle took 0.043557
mosaik_ids_nm_2  | Last cycle took 0.036019
mosaik_ids_nm_2  | Last cycle took 0.051801
mosaik_ids_nm_2  | Last cycle took 0.043985
mosaik_ids_nm_2  | Last cycle took 0.056302
mosaik_ids_nm_2  | Last cycle took 0.030133
mosaik_ids_nm_2  | Last cycle took 0.034452
mosaik_ids_nm_2  | Last cycle took 0.063252
mosaik_ids_nm_2  | Last cycle took 0.048494
mosaik_ids_nm_2  | Last cycle took 0.045348
mosaik_ids_nm_2  | Last cycle took 0.038777
mosaik_ids_nm_2  | Last cycle took 0.027276
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Last cycle took 0.070708
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Last cycle took 0.039790
mosaik_ids_nm_2  | Last cycle took 0.060425
mosaik_ids_nm_2  | Last cycle took 0.064310
mosaik_ids_nm_2  | Last cycle took 0.060306
mosaik_ids_nm_2  | Last cycle took 0.046929
mosaik_ids_nm_2  | Last cycle took 0.027267
mosaik_ids_nm_2  | Last cycle took 0.027260
mosaik_ids_nm_2  | Last cycle took 0.050660
mosaik_ids_nm_2  | Last cycle took 0.053109
mosaik_ids_nm_2  | Last cycle took 0.040990
mosaik_ids_nm_2  | Last cycle took 0.054151
mosaik_ids_nm_2  | Last cycle took 0.043872
mosaik_ids_nm_2  | Last cycle took 0.033925
mosaik_ids_nm_2  | Last cycle took 0.049169
mosaik_ids_nm_2  | Last cycle took 0.047411
mosaik_ids_nm_2  | Last cycle took 0.051848
mosaik_ids_nm_2  | Last cycle took 0.027928
mosaik_ids_nm_2  | Last cycle took 0.031737
mosaik_ids_nm_2  | Last cycle took 0.044775
mosaik_ids_nm_2  | Last cycle took 0.043577
mosaik_ids_nm_2  | Last cycle took 0.027118
mosaik_ids_nm_2  | Last cycle took 0.028090
mosaik_ids_nm_2  | Last cycle took 0.029153
mosaik_ids_nm_2  | Last cycle took 0.039027
mosaik_ids_nm_2  | Last cycle took 0.027768
mosaik_ids_nm_2  | Last cycle took 0.026827
mosaik_ids_nm_2  | Last cycle took 0.060522
mosaik_ids_nm_2  | Last cycle took 0.041430
mosaik_ids_nm_2  | Last cycle took 0.030746
mosaik_ids_nm_2  | Last cycle took 0.055731
mosaik_ids_nm_2  | Last cycle took 0.055099
mosaik_ids_nm_2  | Last cycle took 0.036799
mosaik_ids_nm_2  | Last cycle took 0.027647
mosaik_ids_nm_2  | Last cycle took 0.027808
mosaik_ids_nm_2  | Last cycle took 0.032869
mosaik_ids_nm_2  | Last cycle took 0.039485
mosaik_ids_nm_2  | Last cycle took 0.032962
mosaik_ids_nm_2  | Last cycle took 0.058587
mosaik_ids_nm_2  | Last cycle took 0.037830
mosaik_ids_nm_2  | Last cycle took 0.034844
mosaik_ids_nm_2  | Last cycle took 0.027458
mosaik_ids_nm_2  | Last cycle took 0.027413
mosaik_ids_nm_2  | Last cycle took 0.039736
mosaik_ids_nm_2  | Last cycle took 0.038506
mosaik_ids_nm_2  | Last cycle took 0.026870
mosaik_ids_nm_2  | Last cycle took 0.042436
mosaik_ids_nm_2  | Last cycle took 0.028498
mosaik_ids_nm_2  | Last cycle took 0.028351
mosaik_ids_nm_2  | Last cycle took 0.028513
mosaik_ids_nm_2  | Last cycle took 0.040776
mosaik_ids_nm_2  | Last cycle took 0.032268
mosaik_ids_nm_2  | Last cycle took 0.028210
mosaik_ids_nm_2  | Last cycle took 0.078710
mosaik_ids_nm_2  | Last cycle took 0.030098
mosaik_ids_nm_2  | Last cycle took 0.028023
mosaik_ids_nm_2  | Last cycle took 0.034276
mosaik_ids_nm_2  | Last cycle took 0.027478
mosaik_ids_nm_2  | Last cycle took 0.071741
