root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_1  Recreated                                                         0.8s
Attaching to mosaik_ids_lm_1
mosaik_ids_lm_1  | LM serving OPC Server on: opc.tcp://monitor1:10808/freeopcua/server/
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.009217
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929648.1355238, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.042989
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929649.6785738, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.016238
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929650.889961, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.015122
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929652.1030092, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.017170
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929653.3288124, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.015585
mosaik_ids_lm_1  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Connected to Modbus Server 'testbed:10502'
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929666.035654, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.481278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Last cycle took (sec) 0.045585
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929667.2927468, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.011969
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929668.4783099, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.47 (!= 10499.58)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_27 measured by sensor_18 : 10499.47 (!= 10499.58)
mosaik_ids_lm_1  | Last cycle took (sec) 0.013822
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929669.6884658, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.011397
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929670.8856368, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.011939
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929672.118866, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.011464
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929673.3194222, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.021881
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929674.5188239, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.020907
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929675.7800248, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.033333
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929677.0130103, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.048543
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929678.2736926, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.01945690610433807, voltage=10499.375866858407), MeterData(id='sensor_14', current=0.01945690610433807, voltage=10499.375866858407), MeterData(id='sensor_16', current=0.024009728203692165, voltage=10499.375866858407), MeterData(id='sensor_17', current=0.006535725729863224, voltage=10499.375866858407), MeterData(id='sensor_18', current=0.024009728203692165, voltage=10499.374809740513), MeterData(id='sensor_15', current=0.018423394344643275, voltage=10499.374809740513), MeterData(id='sensor_19', current=0.018423394344643275, voltage=10499.373593002481), MeterData(id='sensor_20', current=0.03889386129544107, voltage=10499.373593002481), MeterData(id='sensor_21', current=0.03889386129544107, voltage=10499.377017897292), MeterData(id='sensor_22', current=0.006535725729863224, voltage=10499.377017897292), MeterData(id='sensor_23', current=0.05168472149789963, voltage=10499.377017897292), MeterData(id='sensor_24', current=0.012921180374474907, voltage=10499.379293510097)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.049920
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929679.566064, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.01945690610433807, voltage=10499.375866858407), MeterData(id='sensor_14', current=0.01945690610433807, voltage=10499.375866858407), MeterData(id='sensor_16', current=0.024009728203692165, voltage=10499.375866858407), MeterData(id='sensor_17', current=0.006535725729863224, voltage=10499.375866858407), MeterData(id='sensor_18', current=0.024009728203692165, voltage=10499.374809740513), MeterData(id='sensor_15', current=0.018423394344643275, voltage=10499.374809740513), MeterData(id='sensor_19', current=0.018423394344643275, voltage=10499.373593002481), MeterData(id='sensor_20', current=0.03889386129544107, voltage=10499.373593002481), MeterData(id='sensor_21', current=0.03889386129544107, voltage=10499.377017897292), MeterData(id='sensor_22', current=0.006535725729863224, voltage=10499.377017897292), MeterData(id='sensor_23', current=0.05168472149789963, voltage=10499.377017897292), MeterData(id='sensor_24', current=0.012921180374474907, voltage=10499.379293510097)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.059795
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929680.8522937, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.053138
