root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_2  Recreated                                                         0.4s
Attaching to mosaik_ids_lm_2
mosaik_ids_lm_2  | LM serving OPC Server on: opc.tcp://monitor2:10808/freeopcua/server/
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.022087
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b24 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929932.2200258, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.09424597310076244, voltage=10499.59851086872), MeterData(id='sensor_2', current=0.0494244576988012, voltage=10499.59851086872), MeterData(id='sensor_3', current=0.04254831796475178, voltage=10499.59851086872), MeterData(id='sensor_4', current=0.04254831796475178, voltage=10499.596637520068), MeterData(id='sensor_5', current=0.028150298716426016, voltage=10499.596637520068), MeterData(id='sensor_6', current=0.028150298716426016, voltage=10499.594158675878), MeterData(id='sensor_7', current=0.0494244576988012, voltage=10499.594158675878), MeterData(id='sensor_8', current=0.01002739896560353, voltage=10499.594158675878), MeterData(id='sensor_9', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_10', current=0.028387725620982896, voltage=10499.483800749224), MeterData(id='sensor_11', current=0.006536505965861461, voltage=10499.583800749224), MeterData(id='sensor_12', current=0.031139242679854115, voltage=10499.583800749224)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.033854
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929933.5083017, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.035075
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929934.7814622, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.018843
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929936.0317652, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.021284
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929937.2862844, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.014347
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929938.5346384, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.033223
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929939.762594, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.079070
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929942.1879036, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.028097
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929943.4270914, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[False])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [False]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: ['branch_31']
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.023258
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929944.6433628, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[False])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [False]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: ['branch_31']
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.026316
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929945.8953831, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[False])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [False]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: ['branch_31']
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.049519
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929947.202805, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[False])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [False]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: ['branch_31']
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.066658
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929948.4809742, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[False])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [False]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: ['branch_31']
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.029985
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929949.7361042, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[False])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [False]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: ['branch_31']
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.027919
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929951.0111265, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[False])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [False]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: ['branch_31']
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.048521
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929952.2783284, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[False])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [False]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: ['branch_31']
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.054954
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669929953.5686746, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
